                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:46:08 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_spi_send_read
      000066 D0 00            [24]  626 	pop	ar0
      000068 D0 01            [24]  627 	pop	ar1
      00006A D0 02            [24]  628 	pop	ar2
      00006C D0 03            [24]  629 	pop	ar3
      00006E D0 04            [24]  630 	pop	ar4
      000070 D0 05            [24]  631 	pop	ar5
      000072 D0 06            [24]  632 	pop	ar6
      000074 D0 07            [24]  633 	pop	ar7
                                    634 ;	src/rf_spi_send_read.c:60: if(copydata != false)
      000076 D0 03            [24]  635 	pop	ar3
      000078 D0 02            [24]  636 	pop	ar2
      00007A EC               [12]  637 	mov	a,r4
      00007B 60 0E            [24]  638 	jz	00106$
                                    639 ;	src/rf_spi_send_read.c:62: dataptr[i] = tempbyte;
      00007D 85*00 82         [24]  640 	mov	dpl,_rf_spi_send_read_sloc0_1_0
      000080 85*01 83         [24]  641 	mov	dph,(_rf_spi_send_read_sloc0_1_0 + 1)
      000083 85*02 F0         [24]  642 	mov	b,(_rf_spi_send_read_sloc0_1_0 + 2)
      000086 E5*03            [12]  643 	mov	a,_rf_spi_send_read_sloc1_1_0
      000088 12r00r00         [24]  644 	lcall	__gptrput
      00008B                        645 00106$:
                                    646 ;	src/rf_spi_send_read.c:55: for(i = 0; i < len; i++)
      00008B 08               [12]  647 	inc	r0
      00008C B8 00 9D         [24]  648 	cjne	r0,#0x00,00105$
      00008F 09               [12]  649 	inc	r1
      000090 80 9A            [24]  650 	sjmp	00105$
      000092                        651 00107$:
      000092 22               [24]  652 	ret
                                    653 	.area CSEG    (CODE)
                                    654 	.area CONST   (CODE)
                                    655 	.area XINIT   (CODE)
                                    656 	.area CABS    (ABS,CODE)
