                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:34:08 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_configure_debug
      00005B 90r00r00         [24]  621 	mov	dptr,#_rf_configure_PARM_8
      00005E 74 0F            [12]  622 	mov	a,#0x0F
      000060 F0               [24]  623 	movx	@dptr,a
      000061 90r00r00         [24]  624 	mov	dptr,#_rf_configure_PARM_9
      000064 E4               [12]  625 	clr	a
      000065 F0               [24]  626 	movx	@dptr,a
      000066 A3               [24]  627 	inc	dptr
      000067 F0               [24]  628 	movx	@dptr,a
      000068 A3               [24]  629 	inc	dptr
      000069 F0               [24]  630 	movx	@dptr,a
      00006A 90r00r00         [24]  631 	mov	dptr,#_rf_configure_PARM_10
      00006D F0               [24]  632 	movx	@dptr,a
      00006E A3               [24]  633 	inc	dptr
      00006F F0               [24]  634 	movx	@dptr,a
      000070 A3               [24]  635 	inc	dptr
      000071 F0               [24]  636 	movx	@dptr,a
      000072 90r00r00         [24]  637 	mov	dptr,#_rf_configure_PARM_11
      000075 74 C3            [12]  638 	mov	a,#0xC3
      000077 F0               [24]  639 	movx	@dptr,a
      000078 90r00r00         [24]  640 	mov	dptr,#_rf_configure_PARM_12
      00007B 04               [12]  641 	inc	a
      00007C F0               [24]  642 	movx	@dptr,a
      00007D 90r00r00         [24]  643 	mov	dptr,#_rf_configure_PARM_13
      000080 04               [12]  644 	inc	a
      000081 F0               [24]  645 	movx	@dptr,a
      000082 90r00r00         [24]  646 	mov	dptr,#_rf_configure_PARM_14
      000085 04               [12]  647 	inc	a
      000086 F0               [24]  648 	movx	@dptr,a
      000087 90r00r00         [24]  649 	mov	dptr,#_rf_configure_PARM_15
      00008A E4               [12]  650 	clr	a
      00008B F0               [24]  651 	movx	@dptr,a
      00008C A3               [24]  652 	inc	dptr
      00008D F0               [24]  653 	movx	@dptr,a
      00008E A3               [24]  654 	inc	dptr
      00008F F0               [24]  655 	movx	@dptr,a
      000090 90r00r00         [24]  656 	mov	dptr,#_rf_configure_PARM_16
      000093 ED               [12]  657 	mov	a,r5
      000094 F0               [24]  658 	movx	@dptr,a
      000095 90r00r00         [24]  659 	mov	dptr,#_rf_configure_PARM_17
      000098 E4               [12]  660 	clr	a
      000099 F0               [24]  661 	movx	@dptr,a
      00009A 90r00r00         [24]  662 	mov	dptr,#_rf_configure_PARM_18
      00009D F0               [24]  663 	movx	@dptr,a
      00009E 90r00r00         [24]  664 	mov	dptr,#_rf_configure_PARM_19
      0000A1 F0               [24]  665 	movx	@dptr,a
      0000A2 90r00r00         [24]  666 	mov	dptr,#_rf_configure_PARM_20
      0000A5 F0               [24]  667 	movx	@dptr,a
      0000A6 90r00r00         [24]  668 	mov	dptr,#_rf_configure_PARM_21
      0000A9 F0               [24]  669 	movx	@dptr,a
      0000AA 90r00r00         [24]  670 	mov	dptr,#_rf_configure_PARM_22
      0000AD F0               [24]  671 	movx	@dptr,a
      0000AE 90r00r00         [24]  672 	mov	dptr,#_rf_configure_PARM_23
      0000B1 F0               [24]  673 	movx	@dptr,a
      0000B2 8F 82            [24]  674 	mov	dpl,r7
      0000B4 02r00r00         [24]  675 	ljmp	_rf_configure
                                    676 	.area CSEG    (CODE)
                                    677 	.area CONST   (CODE)
                                    678 	.area XINIT   (CODE)
                                    679 	.area CABS    (ABS,CODE)
