                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:32:24 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_configure
      000005 F0               [24]  643 	movx	@dptr,a
                                    644 ;	src/rf_configure.c:116: rf_spi_configure_enable();
      000006 12r00r00         [24]  645 	lcall	_rf_spi_configure_enable
                                    646 ;	src/rf_configure.c:118: buffer[0] = en_aa;
      000009 90r00r01         [24]  647 	mov	dptr,#_rf_configure_PARM_3
      00000C E0               [24]  648 	movx	a,@dptr
      00000D 90r00r1D         [24]  649 	mov	dptr,#_rf_configure_buffer_1_32
      000010 F0               [24]  650 	movx	@dptr,a
                                    651 ;	src/rf_configure.c:119: rf_write_register(RF_EN_AA, buffer, 1);
      000011 90r00r00         [24]  652 	mov	dptr,#_rf_write_register_PARM_2
      000014 74r1D            [12]  653 	mov	a,#_rf_configure_buffer_1_32
      000016 F0               [24]  654 	movx	@dptr,a
      000017 74s00            [12]  655 	mov	a,#(_rf_configure_buffer_1_32 >> 8)
      000019 A3               [24]  656 	inc	dptr
      00001A F0               [24]  657 	movx	@dptr,a
      00001B E4               [12]  658 	clr	a
      00001C A3               [24]  659 	inc	dptr
      00001D F0               [24]  660 	movx	@dptr,a
      00001E 90r00r00         [24]  661 	mov	dptr,#_rf_write_register_PARM_3
      000021 04               [12]  662 	inc	a
      000022 F0               [24]  663 	movx	@dptr,a
      000023 E4               [12]  664 	clr	a
      000024 A3               [24]  665 	inc	dptr
      000025 F0               [24]  666 	movx	@dptr,a
      000026 75 82 01         [24]  667 	mov	dpl,#0x01
      000029 12r00r00         [24]  668 	lcall	_rf_write_register
                                    669 ;	src/rf_configure.c:121: buffer[0] = en_rxaddr;
      00002C 90r00r02         [24]  670 	mov	dptr,#_rf_configure_PARM_4
      00002F E0               [24]  671 	movx	a,@dptr
      000030 90r00r1D         [24]  672 	mov	dptr,#_rf_configure_buffer_1_32
      000033 F0               [24]  673 	movx	@dptr,a
                                    674 ;	src/rf_configure.c:122: rf_write_register(RF_EN_RXADDR, buffer, 1);
      000034 90r00r00         [24]  675 	mov	dptr,#_rf_write_register_PARM_2
      000037 74r1D            [12]  676 	mov	a,#_rf_configure_buffer_1_32
      000039 F0               [24]  677 	movx	@dptr,a
      00003A 74s00            [12]  678 	mov	a,#(_rf_configure_buffer_1_32 >> 8)
      00003C A3               [24]  679 	inc	dptr
      00003D F0               [24]  680 	movx	@dptr,a
      00003E E4               [12]  681 	clr	a
      00003F A3               [24]  682 	inc	dptr
      000040 F0               [24]  683 	movx	@dptr,a
      000041 90r00r00         [24]  684 	mov	dptr,#_rf_write_register_PARM_3
      000044 04               [12]  685 	inc	a
      000045 F0               [24]  686 	movx	@dptr,a
      000046 E4               [12]  687 	clr	a
      000047 A3               [24]  688 	inc	dptr
      000048 F0               [24]  689 	movx	@dptr,a
      000049 75 82 02         [24]  690 	mov	dpl,#0x02
      00004C 12r00r00         [24]  691 	lcall	_rf_write_register
                                    692 ;	src/rf_configure.c:124: buffer[0] = setup_aw;
      00004F 90r00r03         [24]  693 	mov	dptr,#_rf_configure_PARM_5
      000052 E0               [24]  694 	movx	a,@dptr
      000053 90r00r1D         [24]  695 	mov	dptr,#_rf_configure_buffer_1_32
      000056 F0               [24]  696 	movx	@dptr,a
                                    697 ;	src/rf_configure.c:125: rf_write_register(RF_SETUP_AW, buffer, 1);
      000057 90r00r00         [24]  698 	mov	dptr,#_rf_write_register_PARM_2
      00005A 74r1D            [12]  699 	mov	a,#_rf_configure_buffer_1_32
      00005C F0               [24]  700 	movx	@dptr,a
      00005D 74s00            [12]  701 	mov	a,#(_rf_configure_buffer_1_32 >> 8)
      00005F A3               [24]  702 	inc	dptr
      000060 F0               [24]  703 	movx	@dptr,a
      000061 E4               [12]  704 	clr	a
      000062 A3               [24]  705 	inc	dptr
      000063 F0               [24]  706 	movx	@dptr,a
      000064 90r00r00         [24]  707 	mov	dptr,#_rf_write_register_PARM_3
      000067 04               [12]  708 	inc	a
      000068 F0               [24]  709 	movx	@dptr,a
      000069 E4               [12]  710 	clr	a
      00006A A3               [24]  711 	inc	dptr
      00006B F0               [24]  712 	movx	@dptr,a
      00006C 75 82 03         [24]  713 	mov	dpl,#0x03
      00006F 12r00r00         [24]  714 	lcall	_rf_write_register
                                    715 ;	src/rf_configure.c:127: buffer[0] = setup_retr;
      000072 90r00r04         [24]  716 	mov	dptr,#_rf_configure_PARM_6
      000075 E0               [24]  717 	movx	a,@dptr
      000076 90r00r1D         [24]  718 	mov	dptr,#_rf_configure_buffer_1_32
      000079 F0               [24]  719 	movx	@dptr,a
                                    720 ;	src/rf_configure.c:128: rf_write_register(RF_SETUP_RETR, buffer, 1);
      00007A 90r00r00         [24]  721 	mov	dptr,#_rf_write_register_PARM_2
      00007D 74r1D            [12]  722 	mov	a,#_rf_configure_buffer_1_32
      00007F F0               [24]  723 	movx	@dptr,a
      000080 74s00            [12]  724 	mov	a,#(_rf_configure_buffer_1_32 >> 8)
      000082 A3               [24]  725 	inc	dptr
      000083 F0               [24]  726 	movx	@dptr,a
      000084 E4               [12]  727 	clr	a
      000085 A3               [24]  728 	inc	dptr
      000086 F0               [24]  729 	movx	@dptr,a
      000087 90r00r00         [24]  730 	mov	dptr,#_rf_write_register_PARM_3
      00008A 04               [12]  731 	inc	a
      00008B F0               [24]  732 	movx	@dptr,a
      00008C E4               [12]  733 	clr	a
      00008D A3               [24]  734 	inc	dptr
      00008E F0               [24]  735 	movx	@dptr,a
      00008F 75 82 04         [24]  736 	mov	dpl,#0x04
      000092 12r00r00         [24]  737 	lcall	_rf_write_register
                                    738 ;	src/rf_configure.c:130: buffer[0] = rf_ch;
      000095 90r00r05         [24]  739 	mov	dptr,#_rf_configure_PARM_7
      000098 E0               [24]  740 	movx	a,@dptr
      000099 90r00r1D         [24]  741 	mov	dptr,#_rf_configure_buffer_1_32
      00009C F0               [24]  742 	movx	@dptr,a
                                    743 ;	src/rf_configure.c:131: rf_write_register(RF_RF_CH, buffer, 1);
      00009D 90r00r00         [24]  744 	mov	dptr,#_rf_write_register_PARM_2
      0000A0 74r1D            [12]  745 	mov	a,#_rf_configure_buffer_1_32
      0000A2 F0               [24]  746 	movx	@dptr,a
      0000A3 74s00            [12]  747 	mov	a,#(_rf_configure_buffer_1_32 >> 8)
      0000A5 A3               [24]  748 	inc	dptr
      0000A6 F0               [24]  749 	movx	@dptr,a
      0000A7 E4               [12]  750 	clr	a
      0000A8 A3               [24]  751 	inc	dptr
      0000A9 F0               [24]  752 	movx	@dptr,a
      0000AA 90r00r00         [24]  753 	mov	dptr,#_rf_write_register_PARM_3
      0000AD 04               [12]  754 	inc	a
      0000AE F0               [24]  755 	movx	@dptr,a
      0000AF E4               [12]  756 	clr	a
      0000B0 A3               [24]  757 	inc	dptr
      0000B1 F0               [24]  758 	movx	@dptr,a
      0000B2 75 82 05         [24]  759 	mov	dpl,#0x05
      0000B5 12r00r00         [24]  760 	lcall	_rf_write_register
                                    761 ;	src/rf_configure.c:133: buffer[0] = rf_setup;
      0000B8 90r00r06         [24]  762 	mov	dptr,#_rf_configure_PARM_8
      0000BB E0               [24]  763 	movx	a,@dptr
      0000BC 90r00r1D         [24]  764 	mov	dptr,#_rf_configure_buffer_1_32
      0000BF F0               [24]  765 	movx	@dptr,a
                                    766 ;	src/rf_configure.c:134: rf_write_register(RF_RF_SETUP, buffer, 1);
      0000C0 90r00r00         [24]  767 	mov	dptr,#_rf_write_register_PARM_2
      0000C3 74r1D            [12]  768 	mov	a,#_rf_configure_buffer_1_32
      0000C5 F0               [24]  769 	movx	@dptr,a
      0000C6 74s00            [12]  770 	mov	a,#(_rf_configure_buffer_1_32 >> 8)
      0000C8 A3               [24]  771 	inc	dptr
      0000C9 F0               [24]  772 	movx	@dptr,a
      0000CA E4               [12]  773 	clr	a
      0000CB A3               [24]  774 	inc	dptr
      0000CC F0               [24]  775 	movx	@dptr,a
      0000CD 90r00r00         [24]  776 	mov	dptr,#_rf_write_register_PARM_3
      0000D0 04               [12]  777 	inc	a
      0000D1 F0               [24]  778 	movx	@dptr,a
      0000D2 E4               [12]  779 	clr	a
      0000D3 A3               [24]  780 	inc	dptr
      0000D4 F0               [24]  781 	movx	@dptr,a
      0000D5 75 82 06         [24]  782 	mov	dpl,#0x06
      0000D8 12r00r00         [24]  783 	lcall	_rf_write_register
                                    784 ;	src/rf_configure.c:137: if(rx_addr_p0 != NULL)
      0000DB 90r00r07         [24]  785 	mov	dptr,#_rf_configure_PARM_9
      0000DE E0               [24]  786 	movx	a,@dptr
      0000DF FD               [12]  787 	mov	r5,a
      0000E0 A3               [24]  788 	inc	dptr
      0000E1 E0               [24]  789 	movx	a,@dptr
      0000E2 FE               [12]  790 	mov	r6,a
      0000E3 A3               [24]  791 	inc	dptr
      0000E4 E0               [24]  792 	movx	a,@dptr
      0000E5 FF               [12]  793 	mov	r7,a
      0000E6 ED               [12]  794 	mov	a,r5
      0000E7 4E               [12]  795 	orl	a,r6
      0000E8 60 18            [24]  796 	jz	00102$
                                    797 ;	src/rf_configure.c:139: rf_set_rx_addr(rx_addr_p0, 5, 0);
      0000EA 90r00r00         [24]  798 	mov	dptr,#_rf_set_rx_addr_PARM_2
      0000ED 74 05            [12]  799 	mov	a,#0x05
      0000EF F0               [24]  800 	movx	@dptr,a
      0000F0 E4               [12]  801 	clr	a
      0000F1 A3               [24]  802 	inc	dptr
      0000F2 F0               [24]  803 	movx	@dptr,a
      0000F3 90r00r00         [24]  804 	mov	dptr,#_rf_set_rx_addr_PARM_3
      0000F6 F0               [24]  805 	movx	@dptr,a
      0000F7 8D 82            [24]  806 	mov	dpl,r5
      0000F9 8E 83            [24]  807 	mov	dph,r6
      0000FB 8F F0            [24]  808 	mov	b,r7
      0000FD 12r00r00         [24]  809 	lcall	_rf_set_rx_addr
      000100 80 2C            [24]  810 	sjmp	00103$
      000102                        811 00102$:
                                    812 ;	src/rf_configure.c:143: buffer[0] = RF_RX_ADDR_P0_B0_DEFAULT_VAL;
      000102 90r00r1D         [24]  813 	mov	dptr,#_rf_configure_buffer_1_32
      000105 74 E7            [12]  814 	mov	a,#0xE7
      000107 F0               [24]  815 	movx	@dptr,a
                                    816 ;	src/rf_configure.c:144: buffer[1] = RF_RX_ADDR_P0_B1_DEFAULT_VAL;
      000108 90r00r1E         [24]  817 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0001)
      00010B F0               [24]  818 	movx	@dptr,a
                                    819 ;	src/rf_configure.c:145: buffer[2] = RF_RX_ADDR_P0_B2_DEFAULT_VAL;
      00010C 90r00r1F         [24]  820 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0002)
      00010F F0               [24]  821 	movx	@dptr,a
                                    822 ;	src/rf_configure.c:146: buffer[3] = RF_RX_ADDR_P0_B3_DEFAULT_VAL;
      000110 90r00r20         [24]  823 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0003)
      000113 F0               [24]  824 	movx	@dptr,a
                                    825 ;	src/rf_configure.c:147: buffer[4] = RF_RX_ADDR_P0_B4_DEFAULT_VAL;
      000114 90r00r21         [24]  826 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0004)
      000117 F0               [24]  827 	movx	@dptr,a
                                    828 ;	src/rf_configure.c:149: rf_set_rx_addr(buffer, 5, 0);
      000118 90r00r00         [24]  829 	mov	dptr,#_rf_set_rx_addr_PARM_2
      00011B 74 05            [12]  830 	mov	a,#0x05
      00011D F0               [24]  831 	movx	@dptr,a
      00011E E4               [12]  832 	clr	a
      00011F A3               [24]  833 	inc	dptr
      000120 F0               [24]  834 	movx	@dptr,a
      000121 90r00r00         [24]  835 	mov	dptr,#_rf_set_rx_addr_PARM_3
      000124 F0               [24]  836 	movx	@dptr,a
      000125 90r00r1D         [24]  837 	mov	dptr,#_rf_configure_buffer_1_32
      000128 75 F0 00         [24]  838 	mov	b,#0x00
      00012B 12r00r00         [24]  839 	lcall	_rf_set_rx_addr
      00012E                        840 00103$:
                                    841 ;	src/rf_configure.c:153: if(rx_addr_p1 != NULL)
      00012E 90r00r0A         [24]  842 	mov	dptr,#_rf_configure_PARM_10
      000131 E0               [24]  843 	movx	a,@dptr
      000132 FD               [12]  844 	mov	r5,a
      000133 A3               [24]  845 	inc	dptr
      000134 E0               [24]  846 	movx	a,@dptr
      000135 FE               [12]  847 	mov	r6,a
      000136 A3               [24]  848 	inc	dptr
      000137 E0               [24]  849 	movx	a,@dptr
      000138 FF               [12]  850 	mov	r7,a
      000139 ED               [12]  851 	mov	a,r5
      00013A 4E               [12]  852 	orl	a,r6
      00013B 60 19            [24]  853 	jz	00105$
                                    854 ;	src/rf_configure.c:155: rf_set_rx_addr(rx_addr_p1, 5, 1);
      00013D 90r00r00         [24]  855 	mov	dptr,#_rf_set_rx_addr_PARM_2
      000140 74 05            [12]  856 	mov	a,#0x05
      000142 F0               [24]  857 	movx	@dptr,a
      000143 E4               [12]  858 	clr	a
      000144 A3               [24]  859 	inc	dptr
      000145 F0               [24]  860 	movx	@dptr,a
      000146 90r00r00         [24]  861 	mov	dptr,#_rf_set_rx_addr_PARM_3
      000149 04               [12]  862 	inc	a
      00014A F0               [24]  863 	movx	@dptr,a
      00014B 8D 82            [24]  864 	mov	dpl,r5
      00014D 8E 83            [24]  865 	mov	dph,r6
      00014F 8F F0            [24]  866 	mov	b,r7
      000151 12r00r00         [24]  867 	lcall	_rf_set_rx_addr
      000154 80 2D            [24]  868 	sjmp	00106$
      000156                        869 00105$:
                                    870 ;	src/rf_configure.c:159: buffer[0] = RF_RX_ADDR_P1_B0_DEFAULT_VAL;
      000156 90r00r1D         [24]  871 	mov	dptr,#_rf_configure_buffer_1_32
      000159 74 C2            [12]  872 	mov	a,#0xC2
      00015B F0               [24]  873 	movx	@dptr,a
                                    874 ;	src/rf_configure.c:160: buffer[1] = RF_RX_ADDR_P1_B1_DEFAULT_VAL;
      00015C 90r00r1E         [24]  875 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0001)
      00015F F0               [24]  876 	movx	@dptr,a
                                    877 ;	src/rf_configure.c:161: buffer[2] = RF_RX_ADDR_P1_B2_DEFAULT_VAL;
      000160 90r00r1F         [24]  878 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0002)
      000163 F0               [24]  879 	movx	@dptr,a
                                    880 ;	src/rf_configure.c:162: buffer[3] = RF_RX_ADDR_P1_B3_DEFAULT_VAL;
      000164 90r00r20         [24]  881 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0003)
      000167 F0               [24]  882 	movx	@dptr,a
                                    883 ;	src/rf_configure.c:163: buffer[4] = RF_RX_ADDR_P1_B4_DEFAULT_VAL;
      000168 90r00r21         [24]  884 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0004)
      00016B F0               [24]  885 	movx	@dptr,a
                                    886 ;	src/rf_configure.c:165: rf_set_rx_addr(buffer, 5, 1);
      00016C 90r00r00         [24]  887 	mov	dptr,#_rf_set_rx_addr_PARM_2
      00016F 74 05            [12]  888 	mov	a,#0x05
      000171 F0               [24]  889 	movx	@dptr,a
      000172 E4               [12]  890 	clr	a
      000173 A3               [24]  891 	inc	dptr
      000174 F0               [24]  892 	movx	@dptr,a
      000175 90r00r00         [24]  893 	mov	dptr,#_rf_set_rx_addr_PARM_3
      000178 04               [12]  894 	inc	a
      000179 F0               [24]  895 	movx	@dptr,a
      00017A 90r00r1D         [24]  896 	mov	dptr,#_rf_configure_buffer_1_32
      00017D 75 F0 00         [24]  897 	mov	b,#0x00
      000180 12r00r00         [24]  898 	lcall	_rf_set_rx_addr
      000183                        899 00106$:
                                    900 ;	src/rf_configure.c:168: buffer[0] = rx_addr_p2;
      000183 90r00r0D         [24]  901 	mov	dptr,#_rf_configure_PARM_11
      000186 E0               [24]  902 	movx	a,@dptr
      000187 90r00r1D         [24]  903 	mov	dptr,#_rf_configure_buffer_1_32
      00018A F0               [24]  904 	movx	@dptr,a
                                    905 ;	src/rf_configure.c:169: rf_set_rx_addr(buffer, 1, 2);
      00018B 90r00r00         [24]  906 	mov	dptr,#_rf_set_rx_addr_PARM_2
      00018E 74 01            [12]  907 	mov	a,#0x01
      000190 F0               [24]  908 	movx	@dptr,a
      000191 E4               [12]  909 	clr	a
      000192 A3               [24]  910 	inc	dptr
      000193 F0               [24]  911 	movx	@dptr,a
      000194 90r00r00         [24]  912 	mov	dptr,#_rf_set_rx_addr_PARM_3
      000197 74 02            [12]  913 	mov	a,#0x02
      000199 F0               [24]  914 	movx	@dptr,a
      00019A 90r00r1D         [24]  915 	mov	dptr,#_rf_configure_buffer_1_32
      00019D 75 F0 00         [24]  916 	mov	b,#0x00
      0001A0 12r00r00         [24]  917 	lcall	_rf_set_rx_addr
                                    918 ;	src/rf_configure.c:171: buffer[0] = rx_addr_p3;
      0001A3 90r00r0E         [24]  919 	mov	dptr,#_rf_configure_PARM_12
      0001A6 E0               [24]  920 	movx	a,@dptr
      0001A7 90r00r1D         [24]  921 	mov	dptr,#_rf_configure_buffer_1_32
      0001AA F0               [24]  922 	movx	@dptr,a
                                    923 ;	src/rf_configure.c:172: rf_set_rx_addr(buffer, 1, 3);
      0001AB 90r00r00         [24]  924 	mov	dptr,#_rf_set_rx_addr_PARM_2
      0001AE 74 01            [12]  925 	mov	a,#0x01
      0001B0 F0               [24]  926 	movx	@dptr,a
      0001B1 E4               [12]  927 	clr	a
      0001B2 A3               [24]  928 	inc	dptr
      0001B3 F0               [24]  929 	movx	@dptr,a
      0001B4 90r00r00         [24]  930 	mov	dptr,#_rf_set_rx_addr_PARM_3
      0001B7 74 03            [12]  931 	mov	a,#0x03
      0001B9 F0               [24]  932 	movx	@dptr,a
      0001BA 90r00r1D         [24]  933 	mov	dptr,#_rf_configure_buffer_1_32
      0001BD 75 F0 00         [24]  934 	mov	b,#0x00
      0001C0 12r00r00         [24]  935 	lcall	_rf_set_rx_addr
                                    936 ;	src/rf_configure.c:174: buffer[0] = rx_addr_p4;
      0001C3 90r00r0F         [24]  937 	mov	dptr,#_rf_configure_PARM_13
      0001C6 E0               [24]  938 	movx	a,@dptr
      0001C7 90r00r1D         [24]  939 	mov	dptr,#_rf_configure_buffer_1_32
      0001CA F0               [24]  940 	movx	@dptr,a
                                    941 ;	src/rf_configure.c:175: rf_set_rx_addr(buffer, 1, 4);
      0001CB 90r00r00         [24]  942 	mov	dptr,#_rf_set_rx_addr_PARM_2
      0001CE 74 01            [12]  943 	mov	a,#0x01
      0001D0 F0               [24]  944 	movx	@dptr,a
      0001D1 E4               [12]  945 	clr	a
      0001D2 A3               [24]  946 	inc	dptr
      0001D3 F0               [24]  947 	movx	@dptr,a
      0001D4 90r00r00         [24]  948 	mov	dptr,#_rf_set_rx_addr_PARM_3
      0001D7 74 04            [12]  949 	mov	a,#0x04
      0001D9 F0               [24]  950 	movx	@dptr,a
      0001DA 90r00r1D         [24]  951 	mov	dptr,#_rf_configure_buffer_1_32
      0001DD 75 F0 00         [24]  952 	mov	b,#0x00
      0001E0 12r00r00         [24]  953 	lcall	_rf_set_rx_addr
                                    954 ;	src/rf_configure.c:177: buffer[0] = rx_addr_p5;
      0001E3 90r00r10         [24]  955 	mov	dptr,#_rf_configure_PARM_14
      0001E6 E0               [24]  956 	movx	a,@dptr
      0001E7 90r00r1D         [24]  957 	mov	dptr,#_rf_configure_buffer_1_32
      0001EA F0               [24]  958 	movx	@dptr,a
                                    959 ;	src/rf_configure.c:178: rf_set_rx_addr(buffer, 1, 5);
      0001EB 90r00r00         [24]  960 	mov	dptr,#_rf_set_rx_addr_PARM_2
      0001EE 74 01            [12]  961 	mov	a,#0x01
      0001F0 F0               [24]  962 	movx	@dptr,a
      0001F1 E4               [12]  963 	clr	a
      0001F2 A3               [24]  964 	inc	dptr
      0001F3 F0               [24]  965 	movx	@dptr,a
      0001F4 90r00r00         [24]  966 	mov	dptr,#_rf_set_rx_addr_PARM_3
      0001F7 74 05            [12]  967 	mov	a,#0x05
      0001F9 F0               [24]  968 	movx	@dptr,a
      0001FA 90r00r1D         [24]  969 	mov	dptr,#_rf_configure_buffer_1_32
      0001FD 75 F0 00         [24]  970 	mov	b,#0x00
      000200 12r00r00         [24]  971 	lcall	_rf_set_rx_addr
                                    972 ;	src/rf_configure.c:181: if(tx_addr != NULL)
      000203 90r00r11         [24]  973 	mov	dptr,#_rf_configure_PARM_15
      000206 E0               [24]  974 	movx	a,@dptr
      000207 FD               [12]  975 	mov	r5,a
      000208 A3               [24]  976 	inc	dptr
      000209 E0               [24]  977 	movx	a,@dptr
      00020A FE               [12]  978 	mov	r6,a
      00020B A3               [24]  979 	inc	dptr
      00020C E0               [24]  980 	movx	a,@dptr
      00020D FF               [12]  981 	mov	r7,a
      00020E ED               [12]  982 	mov	a,r5
      00020F 4E               [12]  983 	orl	a,r6
      000210 60 14            [24]  984 	jz	00108$
                                    985 ;	src/rf_configure.c:183: rf_set_tx_addr(tx_addr, 5);
      000212 90r00r00         [24]  986 	mov	dptr,#_rf_set_tx_addr_PARM_2
      000215 74 05            [12]  987 	mov	a,#0x05
      000217 F0               [24]  988 	movx	@dptr,a
      000218 E4               [12]  989 	clr	a
      000219 A3               [24]  990 	inc	dptr
      00021A F0               [24]  991 	movx	@dptr,a
      00021B 8D 82            [24]  992 	mov	dpl,r5
      00021D 8E 83            [24]  993 	mov	dph,r6
      00021F 8F F0            [24]  994 	mov	b,r7
      000221 12r00r00         [24]  995 	lcall	_rf_set_tx_addr
      000224 80 28            [24]  996 	sjmp	00109$
      000226                        997 00108$:
                                    998 ;	src/rf_configure.c:187: buffer[0] = RF_TX_ADDR_B0_DEFAULT_VAL;
      000226 90r00r1D         [24]  999 	mov	dptr,#_rf_configure_buffer_1_32
      000229 74 E7            [12] 1000 	mov	a,#0xE7
      00022B F0               [24] 1001 	movx	@dptr,a
                                   1002 ;	src/rf_configure.c:188: buffer[1] = RF_TX_ADDR_B1_DEFAULT_VAL;
      00022C 90r00r1E         [24] 1003 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0001)
      00022F F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	src/rf_configure.c:189: buffer[2] = RF_TX_ADDR_B2_DEFAULT_VAL;
      000230 90r00r1F         [24] 1006 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0002)
      000233 F0               [24] 1007 	movx	@dptr,a
                                   1008 ;	src/rf_configure.c:190: buffer[3] = RF_TX_ADDR_B3_DEFAULT_VAL;
      000234 90r00r20         [24] 1009 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0003)
      000237 F0               [24] 1010 	movx	@dptr,a
                                   1011 ;	src/rf_configure.c:191: buffer[4] = RF_TX_ADDR_B4_DEFAULT_VAL;
      000238 90r00r21         [24] 1012 	mov	dptr,#(_rf_configure_buffer_1_32 + 0x0004)
      00023B F0               [24] 1013 	movx	@dptr,a
                                   1014 ;	src/rf_configure.c:193: rf_set_tx_addr(buffer, 5);
      00023C 90r00r00         [24] 1015 	mov	dptr,#_rf_set_tx_addr_PARM_2
      00023F 74 05            [12] 1016 	mov	a,#0x05
      000241 F0               [24] 1017 	movx	@dptr,a
      000242 E4               [12] 1018 	clr	a
      000243 A3               [24] 1019 	inc	dptr
      000244 F0               [24] 1020 	movx	@dptr,a
      000245 90r00r1D         [24] 1021 	mov	dptr,#_rf_configure_buffer_1_32
      000248 75 F0 00         [24] 1022 	mov	b,#0x00
      00024B 12r00r00         [24] 1023 	lcall	_rf_set_tx_addr
      00024E                       1024 00109$:
                                   1025 ;	src/rf_configure.c:196: buffer[0] = rx_pw_p0;
      00024E 90r00r14         [24] 1026 	mov	dptr,#_rf_configure_PARM_16
      000251 E0               [24] 1027 	movx	a,@dptr
      000252 90r00r1D         [24] 1028 	mov	dptr,#_rf_configure_buffer_1_32
      000255 F0               [24] 1029 	movx	@dptr,a
                                   1030 ;	src/rf_configure.c:197: rf_write_register(RF_RX_PW_P0, buffer, 1);
      000256 90r00r00         [24] 1031 	mov	dptr,#_rf_write_register_PARM_2
      000259 74r1D            [12] 1032 	mov	a,#_rf_configure_buffer_1_32
      00025B F0               [24] 1033 	movx	@dptr,a
      00025C 74s00            [12] 1034 	mov	a,#(_rf_configure_buffer_1_32 >> 8)
      00025E A3               [24] 1035 	inc	dptr
      00025F F0               [24] 1036 	movx	@dptr,a
      000260 E4               [12] 1037 	clr	a
      000261 A3               [24] 1038 	inc	dptr
      000262 F0               [24] 1039 	movx	@dptr,a
      000263 90r00r00         [24] 1040 	mov	dptr,#_rf_write_register_PARM_3
      000266 04               [12] 1041 	inc	a
      000267 F0               [24] 1042 	movx	@dptr,a
      000268 E4               [12] 1043 	clr	a
      000269 A3               [24] 1044 	inc	dptr
      00026A F0               [24] 1045 	movx	@dptr,a
      00026B 75 82 11         [24] 1046 	mov	dpl,#0x11
      00026E 12r00r00         [24] 1047 	lcall	_rf_write_register
                                   1048 ;	src/rf_configure.c:199: buffer[0] = rx_pw_p1;
      000271 90r00r15         [24] 1049 	mov	dptr,#_rf_configure_PARM_17
      000274 E0               [24] 1050 	movx	a,@dptr
      000275 90r00r1D         [24] 1051 	mov	dptr,#_rf_configure_buffer_1_32
      000278 F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	src/rf_configure.c:200: rf_write_register(RF_RX_PW_P1, buffer, 1);
      000279 90r00r00         [24] 1054 	mov	dptr,#_rf_write_register_PARM_2
      00027C 74r1D            [12] 1055 	mov	a,#_rf_configure_buffer_1_32
      00027E F0               [24] 1056 	movx	@dptr,a
      00027F 74s00            [12] 1057 	mov	a,#(_rf_configure_buffer_1_32 >> 8)
      000281 A3               [24] 1058 	inc	dptr
      000282 F0               [24] 1059 	movx	@dptr,a
      000283 E4               [12] 1060 	clr	a
      000284 A3               [24] 1061 	inc	dptr
      000285 F0               [24] 1062 	movx	@dptr,a
      000286 90r00r00         [24] 1063 	mov	dptr,#_rf_write_register_PARM_3
      000289 04               [12] 1064 	inc	a
      00028A F0               [24] 1065 	movx	@dptr,a
      00028B E4               [12] 1066 	clr	a
      00028C A3               [24] 1067 	inc	dptr
      00028D F0               [24] 1068 	movx	@dptr,a
      00028E 75 82 12         [24] 1069 	mov	dpl,#0x12
      000291 12r00r00         [24] 1070 	lcall	_rf_write_register
                                   1071 ;	src/rf_configure.c:202: buffer[0] = rx_pw_p2;
      000294 90r00r16         [24] 1072 	mov	dptr,#_rf_configure_PARM_18
      000297 E0               [24] 1073 	movx	a,@dptr
      000298 90r00r1D         [24] 1074 	mov	dptr,#_rf_configure_buffer_1_32
      00029B F0               [24] 1075 	movx	@dptr,a
                                   1076 ;	src/rf_configure.c:203: rf_write_register(RF_RX_PW_P2, buffer, 1);
      00029C 90r00r00         [24] 1077 	mov	dptr,#_rf_write_register_PARM_2
      00029F 74r1D            [12] 1078 	mov	a,#_rf_configure_buffer_1_32
      0002A1 F0               [24] 1079 	movx	@dptr,a
      0002A2 74s00            [12] 1080 	mov	a,#(_rf_configure_buffer_1_32 >> 8)
      0002A4 A3               [24] 1081 	inc	dptr
      0002A5 F0               [24] 1082 	movx	@dptr,a
      0002A6 E4               [12] 1083 	clr	a
      0002A7 A3               [24] 1084 	inc	dptr
      0002A8 F0               [24] 1085 	movx	@dptr,a
      0002A9 90r00r00         [24] 1086 	mov	dptr,#_rf_write_register_PARM_3
      0002AC 04               [12] 1087 	inc	a
      0002AD F0               [24] 1088 	movx	@dptr,a
      0002AE E4               [12] 1089 	clr	a
      0002AF A3               [24] 1090 	inc	dptr
      0002B0 F0               [24] 1091 	movx	@dptr,a
      0002B1 75 82 13         [24] 1092 	mov	dpl,#0x13
