                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:34:56 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio_pin_configure
      000067 5F               [12]  624 	anl	a,r7
      000068 FD               [12]  625 	mov	r5,a
      000069 74 07            [12]  626 	mov	a,#0x07
      00006B 5D               [12]  627 	anl	a,r5
      00006C 44 10            [12]  628 	orl	a,#0x10
      00006E FC               [12]  629 	mov	r4,a
      00006F 74 E0            [12]  630 	mov	a,#0xE0
      000071 5E               [12]  631 	anl	a,r6
      000072 4C               [12]  632 	orl	a,r4
      000073 F5 9E            [12]  633 	mov	_P0CON,a
                                    634 ;	src/gpio_pin_configure.c:77: gpio_pins_dir_input(P0DIR, (1 << (gpio_pin_id % 8)));
      000075 8D F0            [24]  635 	mov	b,r5
      000077 05 F0            [12]  636 	inc	b
      000079 74 01            [12]  637 	mov	a,#0x01
      00007B 80 02            [24]  638 	sjmp	00188$
      00007D                        639 00186$:
      00007D 25 E0            [12]  640 	add	a,acc
      00007F                        641 00188$:
      00007F D5 F0 FB         [24]  642 	djnz	b,00186$
      000082 42 93            [12]  643 	orl	_P0DIR,a
      000084 22               [24]  644 	ret
      000085                        645 00134$:
                                    646 ;	src/gpio_pin_configure.c:80: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
      000085 EF               [12]  647 	mov	a,r7
      000086 24 F0            [12]  648 	add	a,#0xff - 0x0F
      000088 50 03            [24]  649 	jnc	00189$
      00008A 02r01r03         [24]  650 	ljmp	00131$
      00008D                        651 00189$:
                                    652 ;	src/gpio_pin_configure.c:83: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
      00008D 90r00r00         [24]  653 	mov	dptr,#_gpio_pin_configure_PARM_2
      000090 E0               [24]  654 	movx	a,@dptr
      000091 FE               [12]  655 	mov	r6,a
      000092 FD               [12]  656 	mov	r5,a
      000093 ED               [12]  657 	mov	a,r5
      000094 30 E0 4C         [24]  658 	jnb	acc.0,00111$
                                    659 ;	src/gpio_pin_configure.c:86: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
      000097 EE               [12]  660 	mov	a,r6
      000098 30 E1 15         [24]  661 	jnb	acc.1,00108$
                                    662 ;	src/gpio_pin_configure.c:88: gpio_pins_val_set(P1, (1 << (gpio_pin_id % 8)));
      00009B 74 07            [12]  663 	mov	a,#0x07
      00009D 5F               [12]  664 	anl	a,r7
      00009E F5 F0            [12]  665 	mov	b,a
      0000A0 05 F0            [12]  666 	inc	b
      0000A2 74 01            [12]  667 	mov	a,#0x01
      0000A4 80 02            [24]  668 	sjmp	00194$
      0000A6                        669 00192$:
      0000A6 25 E0            [12]  670 	add	a,acc
      0000A8                        671 00194$:
      0000A8 D5 F0 FB         [24]  672 	djnz	b,00192$
      0000AB FD               [12]  673 	mov	r5,a
      0000AC 42 90            [12]  674 	orl	_P1,a
      0000AE 80 14            [24]  675 	sjmp	00109$
      0000B0                        676 00108$:
                                    677 ;	src/gpio_pin_configure.c:92: gpio_pins_val_clear(P1, (1 << (gpio_pin_id % 8)));
      0000B0 74 07            [12]  678 	mov	a,#0x07
      0000B2 5F               [12]  679 	anl	a,r7
      0000B3 F5 F0            [12]  680 	mov	b,a
      0000B5 05 F0            [12]  681 	inc	b
      0000B7 74 01            [12]  682 	mov	a,#0x01
      0000B9 80 02            [24]  683 	sjmp	00197$
      0000BB                        684 00195$:
      0000BB 25 E0            [12]  685 	add	a,acc
      0000BD                        686 00197$:
      0000BD D5 F0 FB         [24]  687 	djnz	b,00195$
      0000C0 F4               [12]  688 	cpl	a
      0000C1 FD               [12]  689 	mov	r5,a
      0000C2 52 90            [12]  690 	anl	_P1,a
      0000C4                        691 00109$:
                                    692 ;	src/gpio_pin_configure.c:96: P1CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) | (gpio_pin_config_options & PXCON_PINMODE_MASK);
      0000C4 74 07            [12]  693 	mov	a,#0x07
      0000C6 5F               [12]  694 	anl	a,r7
      0000C7 FD               [12]  695 	mov	r5,a
      0000C8 74 07            [12]  696 	mov	a,#0x07
      0000CA 5D               [12]  697 	anl	a,r5
      0000CB FC               [12]  698 	mov	r4,a
      0000CC 74 E0            [12]  699 	mov	a,#0xE0
      0000CE 5E               [12]  700 	anl	a,r6
      0000CF 4C               [12]  701 	orl	a,r4
      0000D0 F5 9F            [12]  702 	mov	_P1CON,a
                                    703 ;	src/gpio_pin_configure.c:99: gpio_pins_dir_output(P1DIR, (1 << (gpio_pin_id % 8)));
      0000D2 8D F0            [24]  704 	mov	b,r5
      0000D4 05 F0            [12]  705 	inc	b
      0000D6 74 01            [12]  706 	mov	a,#0x01
      0000D8 80 02            [24]  707 	sjmp	00200$
      0000DA                        708 00198$:
      0000DA 25 E0            [12]  709 	add	a,acc
      0000DC                        710 00200$:
      0000DC D5 F0 FB         [24]  711 	djnz	b,00198$
      0000DF F4               [12]  712 	cpl	a
      0000E0 52 94            [12]  713 	anl	_P1DIR,a
      0000E2 22               [24]  714 	ret
      0000E3                        715 00111$:
                                    716 ;	src/gpio_pin_configure.c:104: P1CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) | PXCON_IN_OUT | (gpio_pin_config_options & PXCON_PINMODE_MASK);
      0000E3 74 07            [12]  717 	mov	a,#0x07
      0000E5 5F               [12]  718 	anl	a,r7
      0000E6 FD               [12]  719 	mov	r5,a
      0000E7 74 07            [12]  720 	mov	a,#0x07
      0000E9 5D               [12]  721 	anl	a,r5
      0000EA 44 10            [12]  722 	orl	a,#0x10
      0000EC FC               [12]  723 	mov	r4,a
      0000ED 74 E0            [12]  724 	mov	a,#0xE0
      0000EF 5E               [12]  725 	anl	a,r6
      0000F0 4C               [12]  726 	orl	a,r4
      0000F1 F5 9F            [12]  727 	mov	_P1CON,a
                                    728 ;	src/gpio_pin_configure.c:107: gpio_pins_dir_input(P1DIR, (1 << (gpio_pin_id % 8)));
      0000F3 8D F0            [24]  729 	mov	b,r5
      0000F5 05 F0            [12]  730 	inc	b
      0000F7 74 01            [12]  731 	mov	a,#0x01
      0000F9 80 02            [24]  732 	sjmp	00203$
      0000FB                        733 00201$:
      0000FB 25 E0            [12]  734 	add	a,acc
      0000FD                        735 00203$:
      0000FD D5 F0 FB         [24]  736 	djnz	b,00201$
      000100 42 94            [12]  737 	orl	_P1DIR,a
      000102 22               [24]  738 	ret
      000103                        739 00131$:
                                    740 ;	src/gpio_pin_configure.c:110: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
      000103 EF               [12]  741 	mov	a,r7
      000104 24 E8            [12]  742 	add	a,#0xff - 0x17
      000106 50 03            [24]  743 	jnc	00204$
      000108 02r01r81         [24]  744 	ljmp	00128$
      00010B                        745 00204$:
                                    746 ;	src/gpio_pin_configure.c:113: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
      00010B 90r00r00         [24]  747 	mov	dptr,#_gpio_pin_configure_PARM_2
      00010E E0               [24]  748 	movx	a,@dptr
      00010F FE               [12]  749 	mov	r6,a
      000110 FD               [12]  750 	mov	r5,a
      000111 ED               [12]  751 	mov	a,r5
      000112 30 E0 4C         [24]  752 	jnb	acc.0,00117$
                                    753 ;	src/gpio_pin_configure.c:116: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
      000115 EE               [12]  754 	mov	a,r6
      000116 30 E1 15         [24]  755 	jnb	acc.1,00114$
                                    756 ;	src/gpio_pin_configure.c:118: gpio_pins_val_set(P2, (1 << (gpio_pin_id % 8)));
      000119 74 07            [12]  757 	mov	a,#0x07
      00011B 5F               [12]  758 	anl	a,r7
      00011C F5 F0            [12]  759 	mov	b,a
      00011E 05 F0            [12]  760 	inc	b
      000120 74 01            [12]  761 	mov	a,#0x01
      000122 80 02            [24]  762 	sjmp	00209$
      000124                        763 00207$:
      000124 25 E0            [12]  764 	add	a,acc
      000126                        765 00209$:
      000126 D5 F0 FB         [24]  766 	djnz	b,00207$
      000129 FD               [12]  767 	mov	r5,a
      00012A 42 A0            [12]  768 	orl	_P2,a
      00012C 80 14            [24]  769 	sjmp	00115$
      00012E                        770 00114$:
                                    771 ;	src/gpio_pin_configure.c:122: gpio_pins_val_clear(P2, (1 << (gpio_pin_id % 8)));
      00012E 74 07            [12]  772 	mov	a,#0x07
      000130 5F               [12]  773 	anl	a,r7
      000131 F5 F0            [12]  774 	mov	b,a
      000133 05 F0            [12]  775 	inc	b
      000135 74 01            [12]  776 	mov	a,#0x01
      000137 80 02            [24]  777 	sjmp	00212$
      000139                        778 00210$:
      000139 25 E0            [12]  779 	add	a,acc
      00013B                        780 00212$:
      00013B D5 F0 FB         [24]  781 	djnz	b,00210$
      00013E F4               [12]  782 	cpl	a
      00013F FD               [12]  783 	mov	r5,a
      000140 52 A0            [12]  784 	anl	_P2,a
      000142                        785 00115$:
                                    786 ;	src/gpio_pin_configure.c:126: P2CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) | (gpio_pin_config_options & PXCON_PINMODE_MASK);
      000142 74 07            [12]  787 	mov	a,#0x07
      000144 5F               [12]  788 	anl	a,r7
      000145 FD               [12]  789 	mov	r5,a
      000146 74 07            [12]  790 	mov	a,#0x07
      000148 5D               [12]  791 	anl	a,r5
      000149 FC               [12]  792 	mov	r4,a
      00014A 74 E0            [12]  793 	mov	a,#0xE0
      00014C 5E               [12]  794 	anl	a,r6
      00014D 4C               [12]  795 	orl	a,r4
      00014E F5 97            [12]  796 	mov	_P2CON,a
                                    797 ;	src/gpio_pin_configure.c:129: gpio_pins_dir_output(P2DIR, (1 << (gpio_pin_id % 8)));
      000150 8D F0            [24]  798 	mov	b,r5
      000152 05 F0            [12]  799 	inc	b
      000154 74 01            [12]  800 	mov	a,#0x01
      000156 80 02            [24]  801 	sjmp	00215$
      000158                        802 00213$:
      000158 25 E0            [12]  803 	add	a,acc
      00015A                        804 00215$:
      00015A D5 F0 FB         [24]  805 	djnz	b,00213$
      00015D F4               [12]  806 	cpl	a
      00015E 52 95            [12]  807 	anl	_P2DIR,a
      000160 22               [24]  808 	ret
      000161                        809 00117$:
                                    810 ;	src/gpio_pin_configure.c:134: P2CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) | PXCON_IN_OUT | (gpio_pin_config_options & PXCON_PINMODE_MASK);
      000161 74 07            [12]  811 	mov	a,#0x07
      000163 5F               [12]  812 	anl	a,r7
      000164 FD               [12]  813 	mov	r5,a
      000165 74 07            [12]  814 	mov	a,#0x07
      000167 5D               [12]  815 	anl	a,r5
      000168 44 10            [12]  816 	orl	a,#0x10
      00016A FC               [12]  817 	mov	r4,a
      00016B 74 E0            [12]  818 	mov	a,#0xE0
      00016D 5E               [12]  819 	anl	a,r6
      00016E 4C               [12]  820 	orl	a,r4
      00016F F5 97            [12]  821 	mov	_P2CON,a
                                    822 ;	src/gpio_pin_configure.c:137: gpio_pins_dir_input(P2DIR, (1 << (gpio_pin_id % 8)));
      000171 8D F0            [24]  823 	mov	b,r5
      000173 05 F0            [12]  824 	inc	b
      000175 74 01            [12]  825 	mov	a,#0x01
      000177 80 02            [24]  826 	sjmp	00218$
      000179                        827 00216$:
      000179 25 E0            [12]  828 	add	a,acc
      00017B                        829 00218$:
      00017B D5 F0 FB         [24]  830 	djnz	b,00216$
      00017E 42 95            [12]  831 	orl	_P2DIR,a
      000180 22               [24]  832 	ret
      000181                        833 00128$:
                                    834 ;	src/gpio_pin_configure.c:140: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
      000181 EF               [12]  835 	mov	a,r7
      000182 24 E1            [12]  836 	add	a,#0xff - 0x1E
      000184 40 75            [24]  837 	jc	00136$
                                    838 ;	src/gpio_pin_configure.c:143: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
      000186 90r00r00         [24]  839 	mov	dptr,#_gpio_pin_configure_PARM_2
      000189 E0               [24]  840 	movx	a,@dptr
      00018A FE               [12]  841 	mov	r6,a
      00018B FD               [12]  842 	mov	r5,a
      00018C ED               [12]  843 	mov	a,r5
      00018D 30 E0 4C         [24]  844 	jnb	acc.0,00123$
                                    845 ;	src/gpio_pin_configure.c:146: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
      000190 EE               [12]  846 	mov	a,r6
      000191 30 E1 15         [24]  847 	jnb	acc.1,00120$
                                    848 ;	src/gpio_pin_configure.c:148: gpio_pins_val_set(P3, (1 << (gpio_pin_id % 8)));
      000194 74 07            [12]  849 	mov	a,#0x07
      000196 5F               [12]  850 	anl	a,r7
      000197 F5 F0            [12]  851 	mov	b,a
      000199 05 F0            [12]  852 	inc	b
      00019B 74 01            [12]  853 	mov	a,#0x01
      00019D 80 02            [24]  854 	sjmp	00224$
      00019F                        855 00222$:
      00019F 25 E0            [12]  856 	add	a,acc
      0001A1                        857 00224$:
      0001A1 D5 F0 FB         [24]  858 	djnz	b,00222$
      0001A4 FD               [12]  859 	mov	r5,a
      0001A5 42 B0            [12]  860 	orl	_P3,a
      0001A7 80 14            [24]  861 	sjmp	00121$
      0001A9                        862 00120$:
                                    863 ;	src/gpio_pin_configure.c:152: gpio_pins_val_clear(P3, (1 << (gpio_pin_id % 8)));
      0001A9 74 07            [12]  864 	mov	a,#0x07
      0001AB 5F               [12]  865 	anl	a,r7
      0001AC F5 F0            [12]  866 	mov	b,a
      0001AE 05 F0            [12]  867 	inc	b
      0001B0 74 01            [12]  868 	mov	a,#0x01
      0001B2 80 02            [24]  869 	sjmp	00227$
      0001B4                        870 00225$:
      0001B4 25 E0            [12]  871 	add	a,acc
      0001B6                        872 00227$:
      0001B6 D5 F0 FB         [24]  873 	djnz	b,00225$
      0001B9 F4               [12]  874 	cpl	a
      0001BA FD               [12]  875 	mov	r5,a
      0001BB 52 B0            [12]  876 	anl	_P3,a
      0001BD                        877 00121$:
                                    878 ;	src/gpio_pin_configure.c:156: P3CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) | (gpio_pin_config_options & PXCON_PINMODE_MASK);
      0001BD 74 07            [12]  879 	mov	a,#0x07
      0001BF 5F               [12]  880 	anl	a,r7
      0001C0 FD               [12]  881 	mov	r5,a
      0001C1 74 07            [12]  882 	mov	a,#0x07
      0001C3 5D               [12]  883 	anl	a,r5
      0001C4 FC               [12]  884 	mov	r4,a
      0001C5 74 E0            [12]  885 	mov	a,#0xE0
      0001C7 5E               [12]  886 	anl	a,r6
      0001C8 4C               [12]  887 	orl	a,r4
      0001C9 F5 8F            [12]  888 	mov	_P3CON,a
                                    889 ;	src/gpio_pin_configure.c:159: gpio_pins_dir_output(P3DIR, (1 << (gpio_pin_id % 8)));
      0001CB 8D F0            [24]  890 	mov	b,r5
      0001CD 05 F0            [12]  891 	inc	b
      0001CF 74 01            [12]  892 	mov	a,#0x01
      0001D1 80 02            [24]  893 	sjmp	00230$
      0001D3                        894 00228$:
      0001D3 25 E0            [12]  895 	add	a,acc
      0001D5                        896 00230$:
      0001D5 D5 F0 FB         [24]  897 	djnz	b,00228$
      0001D8 F4               [12]  898 	cpl	a
      0001D9 52 96            [12]  899 	anl	_P3DIR,a
      0001DB 22               [24]  900 	ret
      0001DC                        901 00123$:
                                    902 ;	src/gpio_pin_configure.c:164: P3CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) | PXCON_IN_OUT | (gpio_pin_config_options & PXCON_PINMODE_MASK);
      0001DC 53 07 07         [24]  903 	anl	ar7,#0x07
      0001DF 74 07            [12]  904 	mov	a,#0x07
      0001E1 5F               [12]  905 	anl	a,r7
      0001E2 44 10            [12]  906 	orl	a,#0x10
      0001E4 FD               [12]  907 	mov	r5,a
      0001E5 74 E0            [12]  908 	mov	a,#0xE0
      0001E7 5E               [12]  909 	anl	a,r6
      0001E8 4D               [12]  910 	orl	a,r5
      0001E9 F5 8F            [12]  911 	mov	_P3CON,a
                                    912 ;	src/gpio_pin_configure.c:167: gpio_pins_dir_input(P3DIR, (1 << (gpio_pin_id % 8)));
      0001EB 8F F0            [24]  913 	mov	b,r7
      0001ED 05 F0            [12]  914 	inc	b
      0001EF 74 01            [12]  915 	mov	a,#0x01
      0001F1 80 02            [24]  916 	sjmp	00233$
      0001F3                        917 00231$:
      0001F3 25 E0            [12]  918 	add	a,acc
      0001F5                        919 00233$:
      0001F5 D5 F0 FB         [24]  920 	djnz	b,00231$
      0001F8 FF               [12]  921 	mov	r7,a
      0001F9 42 96            [12]  922 	orl	_P3DIR,a
      0001FB                        923 00136$:
      0001FB 22               [24]  924 	ret
                                    925 	.area CSEG    (CODE)
                                    926 	.area CONST   (CODE)
                                    927 	.area XINIT   (CODE)
                                    928 	.area CABS    (ABS,CODE)
