                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:35:41 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rf_get_all_registers
      00005D FB               [12]  625 	mov	r3,a
      00005E AF*03            [24]  626 	mov	r7,(_rf_get_all_registers_sloc1_1_0 + 2)
      000060 E9               [12]  627 	mov	a,r1
      000061 24r04            [12]  628 	add	a,#_rf_get_all_registers_buffer_1_32
      000063 F5 82            [12]  629 	mov	dpl,a
      000065 E4               [12]  630 	clr	a
      000066 34s00            [12]  631 	addc	a,#(_rf_get_all_registers_buffer_1_32 >> 8)
      000068 F5 83            [12]  632 	mov	dph,a
      00006A E0               [24]  633 	movx	a,@dptr
      00006B FE               [12]  634 	mov	r6,a
      00006C 8A 82            [24]  635 	mov	dpl,r2
      00006E 8B 83            [24]  636 	mov	dph,r3
      000070 8F F0            [24]  637 	mov	b,r7
      000072 12r00r00         [24]  638 	lcall	__gptrput
                                    639 ;	src/rf_get_all_registers.c:62: k++;
      000075 08               [12]  640 	inc	r0
                                    641 ;	src/rf_get_all_registers.c:65: if((i != RF_RX_ADDR_P0) && (i != RF_RX_ADDR_P1) && (i != RF_TX_ADDR))
      000076 D0 03            [24]  642 	pop	ar3
      000078 E5*00            [12]  643 	mov	a,_rf_get_all_registers_sloc0_1_0
      00007A 70 08            [24]  644 	jnz	00108$
      00007C BB 0B 02         [24]  645 	cjne	r3,#0x0B,00130$
      00007F 80 03            [24]  646 	sjmp	00108$
      000081                        647 00130$:
      000081 BB 10 06         [24]  648 	cjne	r3,#0x10,00117$
                                    649 ;	src/rf_get_all_registers.c:67: break;
      000084                        650 00108$:
                                    651 ;	src/rf_get_all_registers.c:58: for(j = 0; j < 5; j++)
      000084 09               [12]  652 	inc	r1
      000085 B9 05 00         [24]  653 	cjne	r1,#0x05,00133$
      000088                        654 00133$:
      000088 40 CA            [24]  655 	jc	00107$
      00008A                        656 00117$:
      00008A 90r00r03         [24]  657 	mov	dptr,#_rf_get_all_registers_k_1_32
      00008D E8               [12]  658 	mov	a,r0
      00008E F0               [24]  659 	movx	@dptr,a
                                    660 ;	src/rf_get_all_registers.c:53: for(i = 0; i <= 0x17; i++)
      00008F 0C               [12]  661 	inc	r4
      000090 EC               [12]  662 	mov	a,r4
      000091 24 E8            [12]  663 	add	a,#0xff - 0x17
      000093 40 03            [24]  664 	jc	00135$
      000095 02r00r25         [24]  665 	ljmp	00109$
      000098                        666 00135$:
      000098 22               [24]  667 	ret
                                    668 	.area CSEG    (CODE)
                                    669 	.area CONST   (CODE)
                                    670 	.area XINIT   (CODE)
                                    671 	.area CABS    (ABS,CODE)
