                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:34:36 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uart_calc_th1_value
      000075 E8               [12]  630 	mov	a,r0
      000076 F0               [24]  631 	movx	@dptr,a
      000077 E9               [12]  632 	mov	a,r1
      000078 A3               [24]  633 	inc	dptr
      000079 F0               [24]  634 	movx	@dptr,a
      00007A EA               [12]  635 	mov	a,r2
      00007B A3               [24]  636 	inc	dptr
      00007C F0               [24]  637 	movx	@dptr,a
      00007D EB               [12]  638 	mov	a,r3
      00007E A3               [24]  639 	inc	dptr
      00007F F0               [24]  640 	movx	@dptr,a
      000080 90 01 80         [24]  641 	mov	dptr,#0x0180
      000083 E4               [12]  642 	clr	a
      000084 F5 F0            [12]  643 	mov	b,a
      000086 C0 07            [24]  644 	push	ar7
      000088 C0 06            [24]  645 	push	ar6
      00008A C0 05            [24]  646 	push	ar5
      00008C C0 04            [24]  647 	push	ar4
      00008E 12r00r00         [24]  648 	lcall	__mullong
      000091 A8 82            [24]  649 	mov	r0,dpl
      000093 A9 83            [24]  650 	mov	r1,dph
      000095 AA F0            [24]  651 	mov	r2,b
      000097 FB               [12]  652 	mov	r3,a
      000098 D0 04            [24]  653 	pop	ar4
      00009A D0 05            [24]  654 	pop	ar5
      00009C D0 06            [24]  655 	pop	ar6
      00009E D0 07            [24]  656 	pop	ar7
      0000A0 90r00r00         [24]  657 	mov	dptr,#__divulong_PARM_2
      0000A3 E8               [12]  658 	mov	a,r0
      0000A4 F0               [24]  659 	movx	@dptr,a
      0000A5 E9               [12]  660 	mov	a,r1
      0000A6 A3               [24]  661 	inc	dptr
      0000A7 F0               [24]  662 	movx	@dptr,a
      0000A8 EA               [12]  663 	mov	a,r2
      0000A9 A3               [24]  664 	inc	dptr
      0000AA F0               [24]  665 	movx	@dptr,a
      0000AB EB               [12]  666 	mov	a,r3
      0000AC A3               [24]  667 	inc	dptr
      0000AD F0               [24]  668 	movx	@dptr,a
      0000AE 8C 82            [24]  669 	mov	dpl,r4
      0000B0 8D 83            [24]  670 	mov	dph,r5
      0000B2 8E F0            [24]  671 	mov	b,r6
      0000B4 EF               [12]  672 	mov	a,r7
      0000B5 12r00r00         [24]  673 	lcall	__divulong
      0000B8 AC 82            [24]  674 	mov	r4,dpl
      0000BA AD 83            [24]  675 	mov	r5,dph
      0000BC AE F0            [24]  676 	mov	r6,b
      0000BE FF               [12]  677 	mov	r7,a
      0000BF 0C               [12]  678 	inc	r4
      0000C0 BC 00 09         [24]  679 	cjne	r4,#0x00,00109$
      0000C3 0D               [12]  680 	inc	r5
      0000C4 BD 00 05         [24]  681 	cjne	r5,#0x00,00109$
      0000C7 0E               [12]  682 	inc	r6
      0000C8 BE 00 01         [24]  683 	cjne	r6,#0x00,00109$
      0000CB 0F               [12]  684 	inc	r7
      0000CC                        685 00109$:
      0000CC EF               [12]  686 	mov	a,r7
      0000CD C3               [12]  687 	clr	c
      0000CE 13               [12]  688 	rrc	a
      0000CF EE               [12]  689 	mov	a,r6
      0000D0 13               [12]  690 	rrc	a
      0000D1 ED               [12]  691 	mov	a,r5
      0000D2 13               [12]  692 	rrc	a
      0000D3 EC               [12]  693 	mov	a,r4
      0000D4 13               [12]  694 	rrc	a
      0000D5 FC               [12]  695 	mov	r4,a
      0000D6 C3               [12]  696 	clr	c
      0000D7 E4               [12]  697 	clr	a
      0000D8 9C               [12]  698 	subb	a,r4
      0000D9 F5 82            [12]  699 	mov	dpl,a
      0000DB 22               [24]  700 	ret
                                    701 	.area CSEG    (CODE)
                                    702 	.area CONST   (CODE)
                                    703 	.area XINIT   (CODE)
                                    704 	.area CABS    (ABS,CODE)
