                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:34:37 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module uart_configure_auto_baud_calc
      00002C A3               [24]  608 	inc	dptr
      00002D E0               [24]  609 	movx	a,@dptr
      00002E FC               [12]  610 	mov	r4,a
      00002F A3               [24]  611 	inc	dptr
      000030 E0               [24]  612 	movx	a,@dptr
      000031 FD               [12]  613 	mov	r5,a
      000032 A3               [24]  614 	inc	dptr
      000033 E0               [24]  615 	movx	a,@dptr
      000034 FE               [12]  616 	mov	r6,a
      000035 90r00r00         [24]  617 	mov	dptr,#_uart_calc_s0rel_value_PARM_2
      000038 E4               [12]  618 	clr	a
      000039 F0               [24]  619 	movx	@dptr,a
      00003A 8B 82            [24]  620 	mov	dpl,r3
      00003C 8C 83            [24]  621 	mov	dph,r4
      00003E 8D F0            [24]  622 	mov	b,r5
      000040 EE               [12]  623 	mov	a,r6
      000041 C0 07            [24]  624 	push	ar7
      000043 C0 06            [24]  625 	push	ar6
      000045 C0 05            [24]  626 	push	ar5
      000047 C0 04            [24]  627 	push	ar4
      000049 C0 03            [24]  628 	push	ar3
      00004B 12r00r00         [24]  629 	lcall	_uart_calc_s0rel_value
      00004E A9 82            [24]  630 	mov	r1,dpl
      000050 AA 83            [24]  631 	mov	r2,dph
      000052 D0 03            [24]  632 	pop	ar3
      000054 D0 04            [24]  633 	pop	ar4
      000056 D0 05            [24]  634 	pop	ar5
      000058 D0 06            [24]  635 	pop	ar6
                                    636 ;	src/uart_configure_auto_baud_calc.c:64: s0rel_with_smod_set = uart_calc_s0rel_value(baud_rate, 1);
      00005A 90r00r00         [24]  637 	mov	dptr,#_uart_calc_s0rel_value_PARM_2
      00005D 74 01            [12]  638 	mov	a,#0x01
      00005F F0               [24]  639 	movx	@dptr,a
      000060 8B 82            [24]  640 	mov	dpl,r3
      000062 8C 83            [24]  641 	mov	dph,r4
      000064 8D F0            [24]  642 	mov	b,r5
      000066 EE               [12]  643 	mov	a,r6
      000067 C0 06            [24]  644 	push	ar6
      000069 C0 05            [24]  645 	push	ar5
      00006B C0 04            [24]  646 	push	ar4
      00006D C0 03            [24]  647 	push	ar3
      00006F C0 02            [24]  648 	push	ar2
      000071 C0 01            [24]  649 	push	ar1
      000073 12r00r00         [24]  650 	lcall	_uart_calc_s0rel_value
      000076 85 82*00         [24]  651 	mov	_uart_configure_auto_baud_calc_sloc0_1_0,dpl
      000079 85 83*01         [24]  652 	mov	(_uart_configure_auto_baud_calc_sloc0_1_0 + 1),dph
      00007C D0 01            [24]  653 	pop	ar1
      00007E D0 02            [24]  654 	pop	ar2
                                    655 ;	src/uart_configure_auto_baud_calc.c:67: calc_br_with_smod_cleared = uart_calc_actual_baud_rate_from_s0rel(s0rel_with_smod_cleared, false);
      000080 90r00r00         [24]  656 	mov	dptr,#_uart_calc_actual_baud_rate_from_s0rel_PARM_2
      000083 E4               [12]  657 	clr	a
      000084 F0               [24]  658 	movx	@dptr,a
      000085 89 82            [24]  659 	mov	dpl,r1
      000087 8A 83            [24]  660 	mov	dph,r2
      000089 C0 02            [24]  661 	push	ar2
      00008B C0 01            [24]  662 	push	ar1
      00008D 12r00r00         [24]  663 	lcall	_uart_calc_actual_baud_rate_from_s0rel
      000090 85 82*02         [24]  664 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,dpl
      000093 85 83*03         [24]  665 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),dph
      000096 85 F0*04         [24]  666 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),b
      000099 F5*05            [12]  667 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
                                    668 ;	src/uart_configure_auto_baud_calc.c:68: calc_br_with_smod_set = uart_calc_actual_baud_rate_from_s0rel(s0rel_with_smod_set, true);
      00009B 90r00r00         [24]  669 	mov	dptr,#_uart_calc_actual_baud_rate_from_s0rel_PARM_2
      00009E 74 01            [12]  670 	mov	a,#0x01
      0000A0 F0               [24]  671 	movx	@dptr,a
      0000A1 85*00 82         [24]  672 	mov	dpl,_uart_configure_auto_baud_calc_sloc0_1_0
      0000A4 85*01 83         [24]  673 	mov	dph,(_uart_configure_auto_baud_calc_sloc0_1_0 + 1)
      0000A7 12r00r00         [24]  674 	lcall	_uart_calc_actual_baud_rate_from_s0rel
      0000AA 85 82*06         [24]  675 	mov	_uart_configure_auto_baud_calc_sloc2_1_0,dpl
      0000AD 85 83*07         [24]  676 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 1),dph
      0000B0 85 F0*08         [24]  677 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 2),b
      0000B3 F5*09            [12]  678 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 3),a
      0000B5 D0 01            [24]  679 	pop	ar1
      0000B7 D0 02            [24]  680 	pop	ar2
      0000B9 D0 03            [24]  681 	pop	ar3
      0000BB D0 04            [24]  682 	pop	ar4
      0000BD D0 05            [24]  683 	pop	ar5
      0000BF D0 06            [24]  684 	pop	ar6
      0000C1 D0 07            [24]  685 	pop	ar7
                                    686 ;	src/uart_configure_auto_baud_calc.c:71: error_calc_br_with_smod_cleared = (calc_br_with_smod_cleared > baud_rate) ? (calc_br_with_smod_cleared - baud_rate) : (baud_rate - calc_br_with_smod_cleared);
      0000C3 C3               [12]  687 	clr	c
      0000C4 EB               [12]  688 	mov	a,r3
      0000C5 95*02            [12]  689 	subb	a,_uart_configure_auto_baud_calc_sloc1_1_0
      0000C7 EC               [12]  690 	mov	a,r4
      0000C8 95*03            [12]  691 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
      0000CA ED               [12]  692 	mov	a,r5
      0000CB 95*04            [12]  693 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
      0000CD EE               [12]  694 	mov	a,r6
      0000CE 95*05            [12]  695 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
      0000D0 50 17            [24]  696 	jnc	00115$
      0000D2 E5*02            [12]  697 	mov	a,_uart_configure_auto_baud_calc_sloc1_1_0
      0000D4 C3               [12]  698 	clr	c
      0000D5 9B               [12]  699 	subb	a,r3
      0000D6 F5*0A            [12]  700 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
      0000D8 E5*03            [12]  701 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
      0000DA 9C               [12]  702 	subb	a,r4
      0000DB F5*0B            [12]  703 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
      0000DD E5*04            [12]  704 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
      0000DF 9D               [12]  705 	subb	a,r5
      0000E0 F5*0C            [12]  706 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
      0000E2 E5*05            [12]  707 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
      0000E4 9E               [12]  708 	subb	a,r6
      0000E5 F5*0D            [12]  709 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
      0000E7 80 15            [24]  710 	sjmp	00116$
      0000E9                        711 00115$:
      0000E9 EB               [12]  712 	mov	a,r3
      0000EA C3               [12]  713 	clr	c
      0000EB 95*02            [12]  714 	subb	a,_uart_configure_auto_baud_calc_sloc1_1_0
      0000ED F5*0A            [12]  715 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
      0000EF EC               [12]  716 	mov	a,r4
      0000F0 95*03            [12]  717 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
      0000F2 F5*0B            [12]  718 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
      0000F4 ED               [12]  719 	mov	a,r5
      0000F5 95*04            [12]  720 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
      0000F7 F5*0C            [12]  721 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
      0000F9 EE               [12]  722 	mov	a,r6
      0000FA 95*05            [12]  723 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
      0000FC F5*0D            [12]  724 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
      0000FE                        725 00116$:
                                    726 ;	src/uart_configure_auto_baud_calc.c:72: error_calc_br_with_smod_set = (calc_br_with_smod_set > baud_rate) ? (calc_br_with_smod_set - baud_rate) : (baud_rate - calc_br_with_smod_set);
      0000FE C3               [12]  727 	clr	c
      0000FF EB               [12]  728 	mov	a,r3
      000100 95*06            [12]  729 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
      000102 EC               [12]  730 	mov	a,r4
      000103 95*07            [12]  731 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
      000105 ED               [12]  732 	mov	a,r5
      000106 95*08            [12]  733 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
      000108 EE               [12]  734 	mov	a,r6
      000109 95*09            [12]  735 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
      00010B 50 17            [24]  736 	jnc	00117$
      00010D E5*06            [12]  737 	mov	a,_uart_configure_auto_baud_calc_sloc2_1_0
      00010F C3               [12]  738 	clr	c
      000110 9B               [12]  739 	subb	a,r3
      000111 F5*02            [12]  740 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
      000113 E5*07            [12]  741 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
      000115 9C               [12]  742 	subb	a,r4
      000116 F5*03            [12]  743 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
      000118 E5*08            [12]  744 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
      00011A 9D               [12]  745 	subb	a,r5
      00011B F5*04            [12]  746 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
      00011D E5*09            [12]  747 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
      00011F 9E               [12]  748 	subb	a,r6
      000120 F5*05            [12]  749 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
      000122 80 15            [24]  750 	sjmp	00118$
      000124                        751 00117$:
      000124 EB               [12]  752 	mov	a,r3
      000125 C3               [12]  753 	clr	c
      000126 95*06            [12]  754 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
      000128 F5*02            [12]  755 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
      00012A EC               [12]  756 	mov	a,r4
      00012B 95*07            [12]  757 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
      00012D F5*03            [12]  758 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
      00012F ED               [12]  759 	mov	a,r5
      000130 95*08            [12]  760 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
      000132 F5*04            [12]  761 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
      000134 EE               [12]  762 	mov	a,r6
      000135 95*09            [12]  763 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
      000137 F5*05            [12]  764 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
      000139                        765 00118$:
                                    766 ;	src/uart_configure_auto_baud_calc.c:75: if(error_calc_br_with_smod_cleared < error_calc_br_with_smod_set)
      000139 C3               [12]  767 	clr	c
      00013A E5*0A            [12]  768 	mov	a,_uart_configure_auto_baud_calc_sloc3_1_0
      00013C 95*02            [12]  769 	subb	a,_uart_configure_auto_baud_calc_sloc1_1_0
      00013E E5*0B            [12]  770 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
      000140 95*03            [12]  771 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
      000142 E5*0C            [12]  772 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
      000144 95*04            [12]  773 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
      000146 E5*0D            [12]  774 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
      000148 95*05            [12]  775 	subb	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
      00014A 50 12            [24]  776 	jnc	00102$
                                    777 ;	src/uart_configure_auto_baud_calc.c:77: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_CLEAR),
      00014C 8F 06            [24]  778 	mov	ar6,r7
      00014E 53 06 FB         [24]  779 	anl	ar6,#0xFB
                                    780 ;	src/uart_configure_auto_baud_calc.c:78: s0rel_with_smod_cleared);
      000151 90r00r00         [24]  781 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
      000154 E9               [12]  782 	mov	a,r1
      000155 F0               [24]  783 	movx	@dptr,a
      000156 EA               [12]  784 	mov	a,r2
      000157 A3               [24]  785 	inc	dptr
      000158 F0               [24]  786 	movx	@dptr,a
      000159 8E 82            [24]  787 	mov	dpl,r6
      00015B 02r00r00         [24]  788 	ljmp	_uart_configure_manual_baud_calc
      00015E                        789 00102$:
                                    790 ;	src/uart_configure_auto_baud_calc.c:82: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_SET),
      00015E 8F 06            [24]  791 	mov	ar6,r7
      000160 74 FB            [12]  792 	mov	a,#0xFB
      000162 5E               [12]  793 	anl	a,r6
      000163 44 04            [12]  794 	orl	a,#0x04
      000165 FE               [12]  795 	mov	r6,a
                                    796 ;	src/uart_configure_auto_baud_calc.c:83: s0rel_with_smod_set);
      000166 90r00r00         [24]  797 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
      000169 E5*00            [12]  798 	mov	a,_uart_configure_auto_baud_calc_sloc0_1_0
      00016B F0               [24]  799 	movx	@dptr,a
      00016C E5*01            [12]  800 	mov	a,(_uart_configure_auto_baud_calc_sloc0_1_0 + 1)
      00016E A3               [24]  801 	inc	dptr
      00016F F0               [24]  802 	movx	@dptr,a
      000170 8E 82            [24]  803 	mov	dpl,r6
      000172 02r00r00         [24]  804 	ljmp	_uart_configure_manual_baud_calc
      000175                        805 00108$:
                                    806 ;	src/uart_configure_auto_baud_calc.c:91: th1_with_smod_cleared = uart_calc_th1_value(baud_rate, 0);
      000175 90r00r00         [24]  807 	mov	dptr,#_uart_configure_auto_baud_calc_PARM_2
      000178 E0               [24]  808 	movx	a,@dptr
      000179 FB               [12]  809 	mov	r3,a
      00017A A3               [24]  810 	inc	dptr
      00017B E0               [24]  811 	movx	a,@dptr
      00017C FC               [12]  812 	mov	r4,a
      00017D A3               [24]  813 	inc	dptr
      00017E E0               [24]  814 	movx	a,@dptr
      00017F FD               [12]  815 	mov	r5,a
      000180 A3               [24]  816 	inc	dptr
      000181 E0               [24]  817 	movx	a,@dptr
      000182 FE               [12]  818 	mov	r6,a
      000183 90r00r00         [24]  819 	mov	dptr,#_uart_calc_th1_value_PARM_2
      000186 E4               [12]  820 	clr	a
      000187 F0               [24]  821 	movx	@dptr,a
      000188 8B 82            [24]  822 	mov	dpl,r3
      00018A 8C 83            [24]  823 	mov	dph,r4
      00018C 8D F0            [24]  824 	mov	b,r5
      00018E EE               [12]  825 	mov	a,r6
      00018F C0 07            [24]  826 	push	ar7
      000191 C0 06            [24]  827 	push	ar6
      000193 C0 05            [24]  828 	push	ar5
      000195 C0 04            [24]  829 	push	ar4
      000197 C0 03            [24]  830 	push	ar3
      000199 12r00r00         [24]  831 	lcall	_uart_calc_th1_value
      00019C AA 82            [24]  832 	mov	r2,dpl
      00019E D0 03            [24]  833 	pop	ar3
      0001A0 D0 04            [24]  834 	pop	ar4
      0001A2 D0 05            [24]  835 	pop	ar5
      0001A4 D0 06            [24]  836 	pop	ar6
                                    837 ;	src/uart_configure_auto_baud_calc.c:92: th1_with_smod_set = uart_calc_th1_value(baud_rate, 1);
      0001A6 90r00r00         [24]  838 	mov	dptr,#_uart_calc_th1_value_PARM_2
      0001A9 74 01            [12]  839 	mov	a,#0x01
      0001AB F0               [24]  840 	movx	@dptr,a
      0001AC 8B 82            [24]  841 	mov	dpl,r3
      0001AE 8C 83            [24]  842 	mov	dph,r4
      0001B0 8D F0            [24]  843 	mov	b,r5
      0001B2 EE               [12]  844 	mov	a,r6
      0001B3 C0 06            [24]  845 	push	ar6
      0001B5 C0 05            [24]  846 	push	ar5
      0001B7 C0 04            [24]  847 	push	ar4
      0001B9 C0 03            [24]  848 	push	ar3
      0001BB C0 02            [24]  849 	push	ar2
      0001BD 12r00r00         [24]  850 	lcall	_uart_calc_th1_value
      0001C0 A9 82            [24]  851 	mov	r1,dpl
      0001C2 D0 02            [24]  852 	pop	ar2
                                    853 ;	src/uart_configure_auto_baud_calc.c:95: calc_br_with_smod_cleared = uart_calc_actual_baud_rate_from_th1(th1_with_smod_cleared, false);
      0001C4 90r00r00         [24]  854 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_PARM_2
      0001C7 E4               [12]  855 	clr	a
      0001C8 F0               [24]  856 	movx	@dptr,a
      0001C9 8A 82            [24]  857 	mov	dpl,r2
      0001CB C0 02            [24]  858 	push	ar2
      0001CD C0 01            [24]  859 	push	ar1
      0001CF 12r00r00         [24]  860 	lcall	_uart_calc_actual_baud_rate_from_th1
      0001D2 85 82*0A         [24]  861 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,dpl
      0001D5 85 83*0B         [24]  862 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),dph
      0001D8 85 F0*0C         [24]  863 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),b
      0001DB F5*0D            [12]  864 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
      0001DD D0 01            [24]  865 	pop	ar1
                                    866 ;	src/uart_configure_auto_baud_calc.c:96: calc_br_with_smod_set = uart_calc_actual_baud_rate_from_th1(th1_with_smod_set, true);
      0001DF 90r00r00         [24]  867 	mov	dptr,#_uart_calc_actual_baud_rate_from_th1_PARM_2
      0001E2 74 01            [12]  868 	mov	a,#0x01
      0001E4 F0               [24]  869 	movx	@dptr,a
      0001E5 89 82            [24]  870 	mov	dpl,r1
      0001E7 C0 01            [24]  871 	push	ar1
      0001E9 12r00r00         [24]  872 	lcall	_uart_calc_actual_baud_rate_from_th1
      0001EC 85 82*06         [24]  873 	mov	_uart_configure_auto_baud_calc_sloc2_1_0,dpl
      0001EF 85 83*07         [24]  874 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 1),dph
      0001F2 85 F0*08         [24]  875 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 2),b
      0001F5 F5*09            [12]  876 	mov	(_uart_configure_auto_baud_calc_sloc2_1_0 + 3),a
      0001F7 D0 01            [24]  877 	pop	ar1
      0001F9 D0 02            [24]  878 	pop	ar2
      0001FB D0 03            [24]  879 	pop	ar3
      0001FD D0 04            [24]  880 	pop	ar4
      0001FF D0 05            [24]  881 	pop	ar5
      000201 D0 06            [24]  882 	pop	ar6
      000203 D0 07            [24]  883 	pop	ar7
                                    884 ;	src/uart_configure_auto_baud_calc.c:99: error_calc_br_with_smod_cleared = (calc_br_with_smod_cleared > baud_rate) ? (calc_br_with_smod_cleared - baud_rate) : (baud_rate - calc_br_with_smod_cleared);
      000205 C3               [12]  885 	clr	c
      000206 EB               [12]  886 	mov	a,r3
      000207 95*0A            [12]  887 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
      000209 EC               [12]  888 	mov	a,r4
      00020A 95*0B            [12]  889 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
      00020C ED               [12]  890 	mov	a,r5
      00020D 95*0C            [12]  891 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
      00020F EE               [12]  892 	mov	a,r6
      000210 95*0D            [12]  893 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
      000212 50 17            [24]  894 	jnc	00119$
      000214 E5*0A            [12]  895 	mov	a,_uart_configure_auto_baud_calc_sloc3_1_0
      000216 C3               [12]  896 	clr	c
      000217 9B               [12]  897 	subb	a,r3
      000218 F5*02            [12]  898 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
      00021A E5*0B            [12]  899 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
      00021C 9C               [12]  900 	subb	a,r4
      00021D F5*03            [12]  901 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
      00021F E5*0C            [12]  902 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
      000221 9D               [12]  903 	subb	a,r5
      000222 F5*04            [12]  904 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
      000224 E5*0D            [12]  905 	mov	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
      000226 9E               [12]  906 	subb	a,r6
      000227 F5*05            [12]  907 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
      000229 80 15            [24]  908 	sjmp	00120$
      00022B                        909 00119$:
      00022B EB               [12]  910 	mov	a,r3
      00022C C3               [12]  911 	clr	c
      00022D 95*0A            [12]  912 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
      00022F F5*02            [12]  913 	mov	_uart_configure_auto_baud_calc_sloc1_1_0,a
      000231 EC               [12]  914 	mov	a,r4
      000232 95*0B            [12]  915 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
      000234 F5*03            [12]  916 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 1),a
      000236 ED               [12]  917 	mov	a,r5
      000237 95*0C            [12]  918 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
      000239 F5*04            [12]  919 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 2),a
      00023B EE               [12]  920 	mov	a,r6
      00023C 95*0D            [12]  921 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
      00023E F5*05            [12]  922 	mov	(_uart_configure_auto_baud_calc_sloc1_1_0 + 3),a
      000240                        923 00120$:
                                    924 ;	src/uart_configure_auto_baud_calc.c:100: error_calc_br_with_smod_set = (calc_br_with_smod_set > baud_rate) ? (calc_br_with_smod_set - baud_rate) : (baud_rate - calc_br_with_smod_set);
      000240 C3               [12]  925 	clr	c
      000241 EB               [12]  926 	mov	a,r3
      000242 95*06            [12]  927 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
      000244 EC               [12]  928 	mov	a,r4
      000245 95*07            [12]  929 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
      000247 ED               [12]  930 	mov	a,r5
      000248 95*08            [12]  931 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
      00024A EE               [12]  932 	mov	a,r6
      00024B 95*09            [12]  933 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
      00024D 50 17            [24]  934 	jnc	00121$
      00024F E5*06            [12]  935 	mov	a,_uart_configure_auto_baud_calc_sloc2_1_0
      000251 C3               [12]  936 	clr	c
      000252 9B               [12]  937 	subb	a,r3
      000253 F5*0A            [12]  938 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
      000255 E5*07            [12]  939 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
      000257 9C               [12]  940 	subb	a,r4
      000258 F5*0B            [12]  941 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
      00025A E5*08            [12]  942 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
      00025C 9D               [12]  943 	subb	a,r5
      00025D F5*0C            [12]  944 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
      00025F E5*09            [12]  945 	mov	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
      000261 9E               [12]  946 	subb	a,r6
      000262 F5*0D            [12]  947 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
      000264 80 15            [24]  948 	sjmp	00122$
      000266                        949 00121$:
      000266 EB               [12]  950 	mov	a,r3
      000267 C3               [12]  951 	clr	c
      000268 95*06            [12]  952 	subb	a,_uart_configure_auto_baud_calc_sloc2_1_0
      00026A F5*0A            [12]  953 	mov	_uart_configure_auto_baud_calc_sloc3_1_0,a
      00026C EC               [12]  954 	mov	a,r4
      00026D 95*07            [12]  955 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 1)
      00026F F5*0B            [12]  956 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 1),a
      000271 ED               [12]  957 	mov	a,r5
      000272 95*08            [12]  958 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 2)
      000274 F5*0C            [12]  959 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 2),a
      000276 EE               [12]  960 	mov	a,r6
      000277 95*09            [12]  961 	subb	a,(_uart_configure_auto_baud_calc_sloc2_1_0 + 3)
      000279 F5*0D            [12]  962 	mov	(_uart_configure_auto_baud_calc_sloc3_1_0 + 3),a
      00027B                        963 00122$:
                                    964 ;	src/uart_configure_auto_baud_calc.c:103: if(error_calc_br_with_smod_cleared < error_calc_br_with_smod_set)
      00027B C3               [12]  965 	clr	c
      00027C E5*02            [12]  966 	mov	a,_uart_configure_auto_baud_calc_sloc1_1_0
      00027E 95*0A            [12]  967 	subb	a,_uart_configure_auto_baud_calc_sloc3_1_0
      000280 E5*03            [12]  968 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 1)
      000282 95*0B            [12]  969 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 1)
      000284 E5*04            [12]  970 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 2)
      000286 95*0C            [12]  971 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 2)
      000288 E5*05            [12]  972 	mov	a,(_uart_configure_auto_baud_calc_sloc1_1_0 + 3)
      00028A 95*0D            [12]  973 	subb	a,(_uart_configure_auto_baud_calc_sloc3_1_0 + 3)
      00028C 50 12            [24]  974 	jnc	00105$
                                    975 ;	src/uart_configure_auto_baud_calc.c:105: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_CLEAR),
      00028E 8F 06            [24]  976 	mov	ar6,r7
      000290 53 06 FB         [24]  977 	anl	ar6,#0xFB
                                    978 ;	src/uart_configure_auto_baud_calc.c:106: (uint16_t)th1_with_smod_cleared);
      000293 90r00r00         [24]  979 	mov	dptr,#_uart_configure_manual_baud_calc_PARM_2
      000296 EA               [12]  980 	mov	a,r2
      000297 F0               [24]  981 	movx	@dptr,a
      000298 E4               [12]  982 	clr	a
      000299 A3               [24]  983 	inc	dptr
      00029A F0               [24]  984 	movx	@dptr,a
      00029B 8E 82            [24]  985 	mov	dpl,r6
      00029D 02r00r00         [24]  986 	ljmp	_uart_configure_manual_baud_calc
      0002A0                        987 00105$:
                                    988 ;	src/uart_configure_auto_baud_calc.c:110: uart_configure_manual_baud_calc(((uart_config_options & ~UART_CONFIG_OPTION_BIT_SMOD_MASK) | UART_CONFIG_OPTION_BIT_SMOD_SET),
      0002A0 74 FB            [12]  989 	mov	a,#0xFB
      0002A2 5F               [12]  990 	anl	a,r7
      0002A3 44 04            [12]  991 	orl	a,#0x04
      0002A5 FF               [12]  992 	mov	r7,a
                                    993 ;	src/uart_configure_auto_baud_calc.c:111: (uint16_t)th1_with_smod_set);
