                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:43:37 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module memory_flash_copy_page_to_ram
      000051 90r00r06         [24]  615 	mov	dptr,#_memory_flash_copy_page_to_ram_page_size_1_15
      000054 E0               [24]  616 	movx	a,@dptr
      000055 FC               [12]  617 	mov	r4,a
      000056 A3               [24]  618 	inc	dptr
      000057 E0               [24]  619 	movx	a,@dptr
      000058 FD               [12]  620 	mov	r5,a
      000059 90r00r00         [24]  621 	mov	dptr,#_memory_flash_copy_page_to_ram_PARM_2
      00005C E0               [24]  622 	movx	a,@dptr
      00005D F9               [12]  623 	mov	r1,a
      00005E A3               [24]  624 	inc	dptr
      00005F E0               [24]  625 	movx	a,@dptr
      000060 FA               [12]  626 	mov	r2,a
      000061 A3               [24]  627 	inc	dptr
      000062 E0               [24]  628 	movx	a,@dptr
      000063 FB               [12]  629 	mov	r3,a
      000064 90r00r00         [24]  630 	mov	dptr,#_memory_flash_read_bytes_PARM_2
      000067 EC               [12]  631 	mov	a,r4
      000068 F0               [24]  632 	movx	@dptr,a
      000069 ED               [12]  633 	mov	a,r5
      00006A A3               [24]  634 	inc	dptr
      00006B F0               [24]  635 	movx	@dptr,a
      00006C 90r00r00         [24]  636 	mov	dptr,#_memory_flash_read_bytes_PARM_3
      00006F E9               [12]  637 	mov	a,r1
      000070 F0               [24]  638 	movx	@dptr,a
      000071 EA               [12]  639 	mov	a,r2
      000072 A3               [24]  640 	inc	dptr
      000073 F0               [24]  641 	movx	@dptr,a
      000074 EB               [12]  642 	mov	a,r3
      000075 A3               [24]  643 	inc	dptr
      000076 F0               [24]  644 	movx	@dptr,a
      000077 8E 82            [24]  645 	mov	dpl,r6
      000079 8F 83            [24]  646 	mov	dph,r7
      00007B 12r00r00         [24]  647 	lcall	_memory_flash_read_bytes
      00007E E5 82            [12]  648 	mov	a,dpl
      000080 60 04            [24]  649 	jz	00108$
                                    650 ;	src/memory_flash_copy_page_to_ram.c:71: return MEMORY_FLASH_BAD_PARAMS;
      000082 75 82 01         [24]  651 	mov	dpl,#0x01
      000085 22               [24]  652 	ret
      000086                        653 00108$:
                                    654 ;	src/memory_flash_copy_page_to_ram.c:74: return MEMORY_FLASH_OK;
      000086 75 82 00         [24]  655 	mov	dpl,#0x00
      000089 22               [24]  656 	ret
                                    657 	.area CSEG    (CODE)
                                    658 	.area CONST   (CODE)
                                    659 	.area XINIT   (CODE)
                                    660 	.area CABS    (ABS,CODE)
