                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:46:36 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module w2_master_random_address_read
      000052 FB               [12]  625 	mov	r3,a
      000053 90r00r00         [24]  626 	mov	dptr,#_w2_master_cur_address_read_PARM_2
      000056 EC               [12]  627 	mov	a,r4
      000057 F0               [24]  628 	movx	@dptr,a
      000058 ED               [12]  629 	mov	a,r5
      000059 A3               [24]  630 	inc	dptr
      00005A F0               [24]  631 	movx	@dptr,a
      00005B EE               [12]  632 	mov	a,r6
      00005C A3               [24]  633 	inc	dptr
      00005D F0               [24]  634 	movx	@dptr,a
      00005E 90r00r00         [24]  635 	mov	dptr,#_w2_master_cur_address_read_PARM_3
      000061 E8               [12]  636 	mov	a,r0
      000062 F0               [24]  637 	movx	@dptr,a
      000063 E9               [12]  638 	mov	a,r1
      000064 A3               [24]  639 	inc	dptr
      000065 F0               [24]  640 	movx	@dptr,a
      000066 EA               [12]  641 	mov	a,r2
      000067 A3               [24]  642 	inc	dptr
      000068 F0               [24]  643 	movx	@dptr,a
      000069 EB               [12]  644 	mov	a,r3
      00006A A3               [24]  645 	inc	dptr
      00006B F0               [24]  646 	movx	@dptr,a
      00006C 8F 82            [24]  647 	mov	dpl,r7
                                    648 ;	src/w2_master_random_address_read.c:65: return ack_nack_val;
      00006E 02r00r00         [24]  649 	ljmp	_w2_master_cur_address_read
                                    650 	.area CSEG    (CODE)
                                    651 	.area CONST   (CODE)
                                    652 	.area XINIT   (CODE)
                                    653 	.area CABS    (ABS,CODE)
