                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:46:35 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module w2_master_cur_address_read
      00004C E5*01            [12]  619 	mov	a,(_w2_master_cur_address_read_sloc0_1_0 + 1)
      00004E 9A               [12]  620 	subb	a,r2
      00004F E5*02            [12]  621 	mov	a,(_w2_master_cur_address_read_sloc0_1_0 + 2)
      000051 9B               [12]  622 	subb	a,r3
      000052 E5*03            [12]  623 	mov	a,(_w2_master_cur_address_read_sloc0_1_0 + 3)
      000054 9C               [12]  624 	subb	a,r4
      000055 40 03            [24]  625 	jc	00131$
      000057 02r01r0F         [24]  626 	ljmp	00108$
      00005A                        627 00131$:
                                    628 ;	src/w2_master_cur_address_read.c:67: if(x == (data_len - 1))
      00005A C0 05            [24]  629 	push	ar5
      00005C C0 06            [24]  630 	push	ar6
      00005E C0 07            [24]  631 	push	ar7
      000060 E9               [12]  632 	mov	a,r1
      000061 24 FF            [12]  633 	add	a,#0xFF
      000063 F8               [12]  634 	mov	r0,a
      000064 EA               [12]  635 	mov	a,r2
      000065 34 FF            [12]  636 	addc	a,#0xFF
      000067 FD               [12]  637 	mov	r5,a
      000068 EB               [12]  638 	mov	a,r3
      000069 34 FF            [12]  639 	addc	a,#0xFF
      00006B FE               [12]  640 	mov	r6,a
      00006C EC               [12]  641 	mov	a,r4
      00006D 34 FF            [12]  642 	addc	a,#0xFF
      00006F FF               [12]  643 	mov	r7,a
      000070 E8               [12]  644 	mov	a,r0
      000071 B5*00 0E         [24]  645 	cjne	a,_w2_master_cur_address_read_sloc0_1_0,00132$
      000074 ED               [12]  646 	mov	a,r5
      000075 B5*01 0A         [24]  647 	cjne	a,(_w2_master_cur_address_read_sloc0_1_0 + 1),00132$
      000078 EE               [12]  648 	mov	a,r6
      000079 B5*02 06         [24]  649 	cjne	a,(_w2_master_cur_address_read_sloc0_1_0 + 2),00132$
      00007C EF               [12]  650 	mov	a,r7
      00007D B5*03 02         [24]  651 	cjne	a,(_w2_master_cur_address_read_sloc0_1_0 + 3),00132$
      000080 80 08            [24]  652 	sjmp	00133$
      000082                        653 00132$:
      000082 D0 07            [24]  654 	pop	ar7
      000084 D0 06            [24]  655 	pop	ar6
      000086 D0 05            [24]  656 	pop	ar5
      000088 80 0E            [24]  657 	sjmp	00104$
      00008A                        658 00133$:
      00008A D0 07            [24]  659 	pop	ar7
      00008C D0 06            [24]  660 	pop	ar6
      00008E D0 05            [24]  661 	pop	ar5
                                    662 ;	src/w2_master_cur_address_read.c:69: send_start_stop_conditions = W2_SEND_ONLY_STOP_CONDITION;
      000090 90r00r08         [24]  663 	mov	dptr,#_w2_master_cur_address_read_send_start_stop_conditions_1_21
      000093 74 01            [12]  664 	mov	a,#0x01
      000095 F0               [24]  665 	movx	@dptr,a
      000096 80 06            [24]  666 	sjmp	00105$
      000098                        667 00104$:
                                    668 ;	src/w2_master_cur_address_read.c:73: send_start_stop_conditions = W2_DONT_SEND_START_OR_STOP_CONDITIONS;
      000098 90r00r08         [24]  669 	mov	dptr,#_w2_master_cur_address_read_send_start_stop_conditions_1_21
      00009B 74 03            [12]  670 	mov	a,#0x03
      00009D F0               [24]  671 	movx	@dptr,a
      00009E                        672 00105$:
                                    673 ;	src/w2_master_cur_address_read.c:77: ack_nack_val = w2_master_rx_byte(&data_buf[x], send_start_stop_conditions);
      00009E C0 01            [24]  674 	push	ar1
      0000A0 C0 02            [24]  675 	push	ar2
      0000A2 C0 03            [24]  676 	push	ar3
      0000A4 C0 04            [24]  677 	push	ar4
      0000A6 E5*00            [12]  678 	mov	a,_w2_master_cur_address_read_sloc0_1_0
      0000A8 2D               [12]  679 	add	a,r5
      0000A9 F8               [12]  680 	mov	r0,a
      0000AA E5*01            [12]  681 	mov	a,(_w2_master_cur_address_read_sloc0_1_0 + 1)
      0000AC 3E               [12]  682 	addc	a,r6
      0000AD FB               [12]  683 	mov	r3,a
      0000AE 8F 04            [24]  684 	mov	ar4,r7
      0000B0 90r00r08         [24]  685 	mov	dptr,#_w2_master_cur_address_read_send_start_stop_conditions_1_21
      0000B3 E0               [24]  686 	movx	a,@dptr
      0000B4 FA               [12]  687 	mov	r2,a
      0000B5 90r00r00         [24]  688 	mov	dptr,#_w2_master_rx_byte_PARM_2
      0000B8 F0               [24]  689 	movx	@dptr,a
      0000B9 88 82            [24]  690 	mov	dpl,r0
      0000BB 8B 83            [24]  691 	mov	dph,r3
      0000BD 8C F0            [24]  692 	mov	b,r4
      0000BF C0 07            [24]  693 	push	ar7
      0000C1 C0 06            [24]  694 	push	ar6
      0000C3 C0 05            [24]  695 	push	ar5
      0000C5 C0 03            [24]  696 	push	ar3
      0000C7 C0 02            [24]  697 	push	ar2
      0000C9 C0 01            [24]  698 	push	ar1
      0000CB 12r00r00         [24]  699 	lcall	_w2_master_rx_byte
      0000CE AC 82            [24]  700 	mov	r4,dpl
      0000D0 D0 01            [24]  701 	pop	ar1
      0000D2 D0 02            [24]  702 	pop	ar2
      0000D4 D0 03            [24]  703 	pop	ar3
      0000D6 D0 05            [24]  704 	pop	ar5
      0000D8 D0 06            [24]  705 	pop	ar6
      0000DA D0 07            [24]  706 	pop	ar7
                                    707 ;	src/w2_master_cur_address_read.c:79: if(ack_nack_val == W2_NACK_VAL)
      0000DC BC 01 02         [24]  708 	cjne	r4,#0x01,00134$
      0000DF 80 0A            [24]  709 	sjmp	00135$
      0000E1                        710 00134$:
      0000E1 D0 04            [24]  711 	pop	ar4
      0000E3 D0 03            [24]  712 	pop	ar3
      0000E5 D0 02            [24]  713 	pop	ar2
      0000E7 D0 01            [24]  714 	pop	ar1
      0000E9 80 0F            [24]  715 	sjmp	00111$
      0000EB                        716 00135$:
      0000EB D0 04            [24]  717 	pop	ar4
      0000ED D0 03            [24]  718 	pop	ar3
      0000EF D0 02            [24]  719 	pop	ar2
      0000F1 D0 01            [24]  720 	pop	ar1
                                    721 ;	src/w2_master_cur_address_read.c:81: w2_master_software_reset();
      0000F3 12r00r00         [24]  722 	lcall	_w2_master_software_reset
                                    723 ;	src/w2_master_cur_address_read.c:82: return W2_NACK_VAL;
      0000F6 75 82 01         [24]  724 	mov	dpl,#0x01
      0000F9 22               [24]  725 	ret
      0000FA                        726 00111$:
                                    727 ;	src/w2_master_cur_address_read.c:64: for(x = 0; x < data_len; x++)
      0000FA 05*00            [12]  728 	inc	_w2_master_cur_address_read_sloc0_1_0
      0000FC E4               [12]  729 	clr	a
      0000FD B5*00 0C         [24]  730 	cjne	a,_w2_master_cur_address_read_sloc0_1_0,00136$
      000100 05*01            [12]  731 	inc	(_w2_master_cur_address_read_sloc0_1_0 + 1)
      000102 B5*01 07         [24]  732 	cjne	a,(_w2_master_cur_address_read_sloc0_1_0 + 1),00136$
      000105 05*02            [12]  733 	inc	(_w2_master_cur_address_read_sloc0_1_0 + 2)
      000107 B5*02 02         [24]  734 	cjne	a,(_w2_master_cur_address_read_sloc0_1_0 + 2),00136$
      00010A 05*03            [12]  735 	inc	(_w2_master_cur_address_read_sloc0_1_0 + 3)
      00010C                        736 00136$:
      00010C 02r00r48         [24]  737 	ljmp	00110$
      00010F                        738 00108$:
                                    739 ;	src/w2_master_cur_address_read.c:86: return W2_ACK_VAL;
      00010F 75 82 00         [24]  740 	mov	dpl,#0x00
      000112 22               [24]  741 	ret
                                    742 	.area CSEG    (CODE)
                                    743 	.area CONST   (CODE)
                                    744 	.area XINIT   (CODE)
                                    745 	.area CABS    (ABS,CODE)
