                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:35:05 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module memory_flash_read_bytes
      000061                        628 00123$:
      000061 90r00r05         [24]  629 	mov	dptr,#_memory_flash_read_bytes_start_address_1_14
      000064 E0               [24]  630 	movx	a,@dptr
      000065 FC               [12]  631 	mov	r4,a
      000066 A3               [24]  632 	inc	dptr
      000067 E0               [24]  633 	movx	a,@dptr
      000068 FD               [12]  634 	mov	r5,a
      000069 90r00r02         [24]  635 	mov	dptr,#_memory_flash_read_bytes_PARM_3
      00006C E0               [24]  636 	movx	a,@dptr
      00006D F9               [12]  637 	mov	r1,a
      00006E A3               [24]  638 	inc	dptr
      00006F E0               [24]  639 	movx	a,@dptr
      000070 FA               [12]  640 	mov	r2,a
      000071 A3               [24]  641 	inc	dptr
      000072 E0               [24]  642 	movx	a,@dptr
      000073 FB               [12]  643 	mov	r3,a
      000074 E4               [12]  644 	clr	a
      000075 F5*00            [12]  645 	mov	_memory_flash_read_bytes_sloc0_1_0,a
      000077 F5*01            [12]  646 	mov	(_memory_flash_read_bytes_sloc0_1_0 + 1),a
      000079                        647 00113$:
      000079 C3               [12]  648 	clr	c
      00007A E5*00            [12]  649 	mov	a,_memory_flash_read_bytes_sloc0_1_0
      00007C 9E               [12]  650 	subb	a,r6
      00007D E5*01            [12]  651 	mov	a,(_memory_flash_read_bytes_sloc0_1_0 + 1)
      00007F 9F               [12]  652 	subb	a,r7
      000080 50 54            [24]  653 	jnc	00108$
                                    654 ;	src/memory_flash_read_bytes.c:69: if(memory_flash_read_byte(start_address + x, &data_array[x]) != MEMORY_FLASH_OK)
      000082 C0 06            [24]  655 	push	ar6
      000084 C0 07            [24]  656 	push	ar7
      000086 E5*00            [12]  657 	mov	a,_memory_flash_read_bytes_sloc0_1_0
      000088 2C               [12]  658 	add	a,r4
      000089 F8               [12]  659 	mov	r0,a
      00008A E5*01            [12]  660 	mov	a,(_memory_flash_read_bytes_sloc0_1_0 + 1)
      00008C 3D               [12]  661 	addc	a,r5
      00008D FF               [12]  662 	mov	r7,a
      00008E 90r00r00         [24]  663 	mov	dptr,#_memory_flash_read_byte_PARM_2
      000091 E5*00            [12]  664 	mov	a,_memory_flash_read_bytes_sloc0_1_0
      000093 29               [12]  665 	add	a,r1
      000094 F0               [24]  666 	movx	@dptr,a
      000095 E5*01            [12]  667 	mov	a,(_memory_flash_read_bytes_sloc0_1_0 + 1)
      000097 3A               [12]  668 	addc	a,r2
      000098 A3               [24]  669 	inc	dptr
      000099 F0               [24]  670 	movx	@dptr,a
      00009A EB               [12]  671 	mov	a,r3
      00009B A3               [24]  672 	inc	dptr
      00009C F0               [24]  673 	movx	@dptr,a
      00009D 88 82            [24]  674 	mov	dpl,r0
      00009F 8F 83            [24]  675 	mov	dph,r7
      0000A1 C0 07            [24]  676 	push	ar7
      0000A3 C0 06            [24]  677 	push	ar6
      0000A5 C0 05            [24]  678 	push	ar5
      0000A7 C0 04            [24]  679 	push	ar4
      0000A9 C0 03            [24]  680 	push	ar3
      0000AB C0 02            [24]  681 	push	ar2
      0000AD C0 01            [24]  682 	push	ar1
      0000AF 12r00r00         [24]  683 	lcall	_memory_flash_read_byte
      0000B2 E5 82            [12]  684 	mov	a,dpl
      0000B4 D0 01            [24]  685 	pop	ar1
      0000B6 D0 02            [24]  686 	pop	ar2
      0000B8 D0 03            [24]  687 	pop	ar3
      0000BA D0 04            [24]  688 	pop	ar4
      0000BC D0 05            [24]  689 	pop	ar5
      0000BE D0 06            [24]  690 	pop	ar6
      0000C0 D0 07            [24]  691 	pop	ar7
      0000C2 D0 07            [24]  692 	pop	ar7
      0000C4 D0 06            [24]  693 	pop	ar6
      0000C6 60 04            [24]  694 	jz	00114$
                                    695 ;	src/memory_flash_read_bytes.c:71: return MEMORY_FLASH_BAD_PARAMS;
      0000C8 75 82 01         [24]  696 	mov	dpl,#0x01
      0000CB 22               [24]  697 	ret
      0000CC                        698 00114$:
                                    699 ;	src/memory_flash_read_bytes.c:67: for(x = 0; x < num_bytes_to_read; x++)
      0000CC 05*00            [12]  700 	inc	_memory_flash_read_bytes_sloc0_1_0
      0000CE E4               [12]  701 	clr	a
      0000CF B5*00 A7         [24]  702 	cjne	a,_memory_flash_read_bytes_sloc0_1_0,00113$
      0000D2 05*01            [12]  703 	inc	(_memory_flash_read_bytes_sloc0_1_0 + 1)
      0000D4 80 A3            [24]  704 	sjmp	00113$
      0000D6                        705 00108$:
                                    706 ;	src/memory_flash_read_bytes.c:75: return MEMORY_FLASH_OK;
      0000D6 75 82 00         [24]  707 	mov	dpl,#0x00
      0000D9 22               [24]  708 	ret
                                    709 	.area CSEG    (CODE)
                                    710 	.area CONST   (CODE)
                                    711 	.area XINIT   (CODE)
                                    712 	.area CABS    (ABS,CODE)
