                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:44:54 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module w2_master_write_to
      000048 E0               [24]  624 	movx	a,@dptr
      000049 F5*06            [12]  625 	mov	(_w2_master_write_to_sloc1_1_0 + 2),a
      00004B 90r00r07         [24]  626 	mov	dptr,#_w2_master_write_to_PARM_5
      00004E E0               [24]  627 	movx	a,@dptr
      00004F F8               [12]  628 	mov	r0,a
      000050 A3               [24]  629 	inc	dptr
      000051 E0               [24]  630 	movx	a,@dptr
      000052 F9               [12]  631 	mov	r1,a
      000053 A3               [24]  632 	inc	dptr
      000054 E0               [24]  633 	movx	a,@dptr
      000055 FA               [12]  634 	mov	r2,a
      000056 A3               [24]  635 	inc	dptr
      000057 E0               [24]  636 	movx	a,@dptr
      000058 FB               [12]  637 	mov	r3,a
      000059 E4               [12]  638 	clr	a
      00005A F5*00            [12]  639 	mov	_w2_master_write_to_sloc0_1_0,a
      00005C F5*01            [12]  640 	mov	(_w2_master_write_to_sloc0_1_0 + 1),a
      00005E F5*02            [12]  641 	mov	(_w2_master_write_to_sloc0_1_0 + 2),a
      000060 F5*03            [12]  642 	mov	(_w2_master_write_to_sloc0_1_0 + 3),a
      000062                        643 00113$:
      000062 C3               [12]  644 	clr	c
      000063 E5*00            [12]  645 	mov	a,_w2_master_write_to_sloc0_1_0
      000065 98               [12]  646 	subb	a,r0
      000066 E5*01            [12]  647 	mov	a,(_w2_master_write_to_sloc0_1_0 + 1)
      000068 99               [12]  648 	subb	a,r1
      000069 E5*02            [12]  649 	mov	a,(_w2_master_write_to_sloc0_1_0 + 2)
      00006B 9A               [12]  650 	subb	a,r2
      00006C E5*03            [12]  651 	mov	a,(_w2_master_write_to_sloc0_1_0 + 3)
      00006E 9B               [12]  652 	subb	a,r3
      00006F 40 03            [24]  653 	jc	00140$
      000071 02r01r04         [24]  654 	ljmp	00122$
      000074                        655 00140$:
                                    656 ;	src/w2_master_write_to.c:71: if(x == (data_len - 1))
      000074 C0 07            [24]  657 	push	ar7
      000076 E8               [12]  658 	mov	a,r0
      000077 24 FF            [12]  659 	add	a,#0xFF
      000079 FC               [12]  660 	mov	r4,a
      00007A E9               [12]  661 	mov	a,r1
      00007B 34 FF            [12]  662 	addc	a,#0xFF
      00007D FD               [12]  663 	mov	r5,a
      00007E EA               [12]  664 	mov	a,r2
      00007F 34 FF            [12]  665 	addc	a,#0xFF
      000081 FE               [12]  666 	mov	r6,a
      000082 EB               [12]  667 	mov	a,r3
      000083 34 FF            [12]  668 	addc	a,#0xFF
      000085 FF               [12]  669 	mov	r7,a
      000086 EC               [12]  670 	mov	a,r4
      000087 B5*00 0E         [24]  671 	cjne	a,_w2_master_write_to_sloc0_1_0,00141$
      00008A ED               [12]  672 	mov	a,r5
      00008B B5*01 0A         [24]  673 	cjne	a,(_w2_master_write_to_sloc0_1_0 + 1),00141$
      00008E EE               [12]  674 	mov	a,r6
      00008F B5*02 06         [24]  675 	cjne	a,(_w2_master_write_to_sloc0_1_0 + 2),00141$
      000092 EF               [12]  676 	mov	a,r7
      000093 B5*03 02         [24]  677 	cjne	a,(_w2_master_write_to_sloc0_1_0 + 3),00141$
      000096 80 04            [24]  678 	sjmp	00142$
      000098                        679 00141$:
      000098 D0 07            [24]  680 	pop	ar7
      00009A 80 0A            [24]  681 	sjmp	00104$
      00009C                        682 00142$:
      00009C D0 07            [24]  683 	pop	ar7
                                    684 ;	src/w2_master_write_to.c:73: send_start_stop_conditions = W2_SEND_ONLY_STOP_CONDITION;
      00009E 90r00r0C         [24]  685 	mov	dptr,#_w2_master_write_to_send_start_stop_conditions_1_24
      0000A1 74 01            [12]  686 	mov	a,#0x01
      0000A3 F0               [24]  687 	movx	@dptr,a
      0000A4 80 06            [24]  688 	sjmp	00105$
      0000A6                        689 00104$:
                                    690 ;	src/w2_master_write_to.c:77: send_start_stop_conditions = W2_DONT_SEND_START_OR_STOP_CONDITIONS;
      0000A6 90r00r0C         [24]  691 	mov	dptr,#_w2_master_write_to_send_start_stop_conditions_1_24
      0000A9 74 03            [12]  692 	mov	a,#0x03
      0000AB F0               [24]  693 	movx	@dptr,a
      0000AC                        694 00105$:
                                    695 ;	src/w2_master_write_to.c:80: ack_nack_val = w2_master_tx_byte(data_buf[x], send_start_stop_conditions);
      0000AC E5*00            [12]  696 	mov	a,_w2_master_write_to_sloc0_1_0
      0000AE 25*04            [12]  697 	add	a,_w2_master_write_to_sloc1_1_0
      0000B0 FC               [12]  698 	mov	r4,a
      0000B1 E5*01            [12]  699 	mov	a,(_w2_master_write_to_sloc0_1_0 + 1)
      0000B3 35*05            [12]  700 	addc	a,(_w2_master_write_to_sloc1_1_0 + 1)
      0000B5 FD               [12]  701 	mov	r5,a
      0000B6 AE*06            [24]  702 	mov	r6,(_w2_master_write_to_sloc1_1_0 + 2)
      0000B8 8C 82            [24]  703 	mov	dpl,r4
      0000BA 8D 83            [24]  704 	mov	dph,r5
      0000BC 8E F0            [24]  705 	mov	b,r6
      0000BE 12r00r00         [24]  706 	lcall	__gptrget
      0000C1 FC               [12]  707 	mov	r4,a
      0000C2 90r00r0C         [24]  708 	mov	dptr,#_w2_master_write_to_send_start_stop_conditions_1_24
      0000C5 E0               [24]  709 	movx	a,@dptr
      0000C6 90r00r00         [24]  710 	mov	dptr,#_w2_master_tx_byte_PARM_2
      0000C9 F0               [24]  711 	movx	@dptr,a
      0000CA 8C 82            [24]  712 	mov	dpl,r4
      0000CC C0 07            [24]  713 	push	ar7
      0000CE C0 03            [24]  714 	push	ar3
      0000D0 C0 02            [24]  715 	push	ar2
      0000D2 C0 01            [24]  716 	push	ar1
      0000D4 C0 00            [24]  717 	push	ar0
      0000D6 12r00r00         [24]  718 	lcall	_w2_master_tx_byte
      0000D9 AE 82            [24]  719 	mov	r6,dpl
      0000DB D0 00            [24]  720 	pop	ar0
      0000DD D0 01            [24]  721 	pop	ar1
      0000DF D0 02            [24]  722 	pop	ar2
      0000E1 D0 03            [24]  723 	pop	ar3
      0000E3 D0 07            [24]  724 	pop	ar7
                                    725 ;	src/w2_master_write_to.c:82: if(ack_nack_val == W2_NACK_VAL)
      0000E5 BE 01 07         [24]  726 	cjne	r6,#0x01,00114$
                                    727 ;	src/w2_master_write_to.c:84: w2_send_stop_condition();
      0000E8 43 E2 20         [24]  728 	orl	_W2CON0,#0x20
                                    729 ;	src/w2_master_write_to.c:85: return W2_NACK_VAL;
      0000EB 75 82 01         [24]  730 	mov	dpl,#0x01
      0000EE 22               [24]  731 	ret
      0000EF                        732 00114$:
                                    733 ;	src/w2_master_write_to.c:68: for(x = 0; x < data_len; x++)
      0000EF 05*00            [12]  734 	inc	_w2_master_write_to_sloc0_1_0
      0000F1 E4               [12]  735 	clr	a
      0000F2 B5*00 0C         [24]  736 	cjne	a,_w2_master_write_to_sloc0_1_0,00145$
      0000F5 05*01            [12]  737 	inc	(_w2_master_write_to_sloc0_1_0 + 1)
      0000F7 B5*01 07         [24]  738 	cjne	a,(_w2_master_write_to_sloc0_1_0 + 1),00145$
      0000FA 05*02            [12]  739 	inc	(_w2_master_write_to_sloc0_1_0 + 2)
      0000FC B5*02 02         [24]  740 	cjne	a,(_w2_master_write_to_sloc0_1_0 + 2),00145$
      0000FF 05*03            [12]  741 	inc	(_w2_master_write_to_sloc0_1_0 + 3)
      000101                        742 00145$:
      000101 02r00r62         [24]  743 	ljmp	00113$
                                    744 ;	src/w2_master_write_to.c:90: do
      000104                        745 00122$:
      000104 EF               [12]  746 	mov	a,r7
      000105 2F               [12]  747 	add	a,r7
      000106 FF               [12]  748 	mov	r7,a
      000107 53 07 FE         [24]  749 	anl	ar7,#0xFE
      00010A                        750 00109$:
                                    751 ;	src/w2_master_write_to.c:92: ack_nack_val = w2_master_tx_byte(((uint8_t)(slave_address << W2DAT_ADDRESS_SHIFT) & W2DAT_ADDRESS_MASK) | W2_MASTER_WRITE, W2_SEND_BOTH_START_AND_STOP_CONDITIONS);
      00010A 90r00r00         [24]  752 	mov	dptr,#_w2_master_tx_byte_PARM_2
      00010D 74 02            [12]  753 	mov	a,#0x02
      00010F F0               [24]  754 	movx	@dptr,a
      000110 8F 82            [24]  755 	mov	dpl,r7
      000112 C0 07            [24]  756 	push	ar7
      000114 12r00r00         [24]  757 	lcall	_w2_master_tx_byte
      000117 AE 82            [24]  758 	mov	r6,dpl
      000119 D0 07            [24]  759 	pop	ar7
                                    760 ;	src/w2_master_write_to.c:93: } while(ack_nack_val == W2_NACK_VAL);
      00011B BE 01 02         [24]  761 	cjne	r6,#0x01,00146$
      00011E 80 EA            [24]  762 	sjmp	00109$
      000120                        763 00146$:
                                    764 ;	src/w2_master_write_to.c:95: return W2_ACK_VAL;
      000120 75 82 00         [24]  765 	mov	dpl,#0x00
      000123 22               [24]  766 	ret
                                    767 	.area CSEG    (CODE)
                                    768 	.area CONST   (CODE)
                                    769 	.area XINIT   (CODE)
                                    770 	.area CABS    (ABS,CODE)
